project_id,project_name,web_url,video_id,auto_label,manual_label,manual_relevance_raw,manual_noise_type,stats_play_count,label_changed
14,京剧,https://www.tiktok.com/@clou11103/video/7575850528962350358,7575850528962350358,likely_relevant,low_relevance,不相关,主题无关,4300000,True
14,京剧,https://www.tiktok.com/@lilliancui0/video/7533816685275417887,7533816685275417887,likely_relevant,low_relevance,不相关,蹭热门标签,1500000,True
14,京剧,https://www.tiktok.com/@selfwho0/video/7495059041585089835,7495059041585089835,likely_relevant,low_relevance,不相关,主题无关,18900000,True
14,京剧,https://www.tiktok.com/@globalfrontlineofficial/video/7635223005253143828,7635223005253143828,needs_review,low_relevance,不相关,主题无关,7400000,True
14,京剧,https://www.tiktok.com/@nostalgicobrilhante/video/7633468043795959061,7633468043795959061,low_relevance,low_relevance,不相关,主题无关,22400000,False
15,中医针灸,https://www.tiktok.com/@kungfuteam/video/7635089409666256146,7635089409666256146,needs_review,low_relevance,不相关,,10800000,True
15,中医针灸,https://www.tiktok.com/@alphabody.au/video/7435545793227918610,7435545793227918610,needs_review,needs_review,拿不准,,15300000,False
15,中医针灸,https://www.tiktok.com/@drdavidabbasi/video/7645338547234295070,7645338547234295070,low_relevance,low_relevance,不相关,主题无关,21600000,False
15,中医针灸,https://www.tiktok.com/@anew.acu/video/7113681576579452203,7113681576579452203,likely_relevant,low_relevance,不相关,主题无关,24600000,True
15,中医针灸,https://www.tiktok.com/@helpfulthought/video/7480357482418687254,7480357482418687254,low_relevance,needs_review,拿不准,,31000000,True
15,中医针灸,https://www.tiktok.com/@ritakharita/video/7311475414835170592,7311475414835170592,likely_relevant,low_relevance,不相关,蹭热门标签,34700000,True
15,中医针灸,https://www.tiktok.com/@4iped/video/7361409361027058945,7361409361027058945,likely_relevant,low_relevance,不相关,主题无关,24700000,True
15,中医针灸,https://www.tiktok.com/@geotherapy/video/7416634811328007456,7416634811328007456,likely_relevant,likely_relevant,相关,,15800000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@littleturtlelisa/video/7073738129185738030,7073738129185738030,likely_relevant,likely_relevant,相关,,4100000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@littleturtlelisa/video/7409140339413470495,7409140339413470495,likely_relevant,likely_relevant,相关,,5400000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@littleturtlelisa/video/7317593985588055342,7317593985588055342,likely_relevant,likely_relevant,相关,,2200000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@1ucifer.sson/video/7599002501131635975,7599002501131635975,low_relevance,low_relevance,不相关,主题无关,20400000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@ncllsrrn/video/7474568974320110849,7474568974320110849,low_relevance,low_relevance,不相关,主题无关,12800000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@traditional.indus/video/7634924579571371286,7634924579571371286,needs_review,low_relevance,不相关,主题无关,4500000,True
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@hudddjd/video/7577639681932709134,7577639681932709134,low_relevance,low_relevance,不相关,主题无关,42000000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@meet_east/video/7295710056752958763,7295710056752958763,low_relevance,low_relevance,不相关,同类,14100000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@huatieutieu/video/7631450622050454792,7631450622050454792,low_relevance,low_relevance,不相关,他国同类,53800000,False
16,黎族传统纺染织绣技艺,https://www.tiktok.com/@for.chaney.linqiunan/video/7626972893062171924,7626972893062171924,needs_review,low_relevance,不相关,蹭热门标签,4400000,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@3yed.7/video/7641126951213600020,7641126951213600020,low_relevance,low_relevance,不相关,蹭热门标签,6700000,False
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@h999888n/video/7610329801664056596,7610329801664056596,needs_review,low_relevance,不相关,主题无关,418100,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@suny04322/video/7624795008431934752,7624795008431934752,needs_review,low_relevance,不相关,主题无关,140900,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@indra.dahal24/video/7642174414309575957,7642174414309575957,low_relevance,low_relevance,不相关,蹭热门标签,26300000,False
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@keekee4352/video/7560011907990572301,7560011907990572301,low_relevance,needs_review,拿不准,其他,6200000,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@visitbuckspa/video/7377126597482237230,7377126597482237230,likely_relevant,low_relevance,不相关,蹭热门标签,429000,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@thehoosierhiker/video/7403725286170266923,7403725286170266923,likely_relevant,low_relevance,不相关,蹭热门标签,1100000,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@thomasmiller2334/video/7257632753879895339,7257632753879895339,likely_relevant,low_relevance,不相关,蹭热门标签,1400000,True
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@avanteehee/video/7642560614757420319,7642560614757420319,low_relevance,low_relevance,不相关,蹭热门标签,5300000,False
17,中国木拱桥传统营造技艺,https://www.tiktok.com/@haileyhutchesonmusic/video/7241677491482463530,7241677491482463530,low_relevance,low_relevance,不相关,蹭热门标签,14400000,False
18,羌年,https://www.tiktok.com/@naivepanda/video/7298030733258394911,7298030733258394911,needs_review,low_relevance,不相关,主题无关,2000000,True
18,羌年,https://www.tiktok.com/@for.chaney.linqiunan/video/7626972893062171924,7626972893062171924,needs_review,low_relevance,不相关,蹭热门标签,4400000,True
18,羌年,https://www.tiktok.com/@explorechina786/video/7593623600540830996,7593623600540830996,low_relevance,low_relevance,不相关,蹭热门标签,41000000,False
19,侗族大歌,https://www.tiktok.com/@candiselin86/video/7267009498705972523,7267009498705972523,likely_relevant,low_relevance,不相关,主题无关,72400,True
19,侗族大歌,https://www.tiktok.com/@injectionmoldingmaster/video/7635193096686423316,7635193096686423316,likely_relevant,low_relevance,不相关,主题无关,37100,True
19,侗族大歌,https://www.tiktok.com/@unknowncultures/video/7076982398029794602,7076982398029794602,likely_relevant,low_relevance,不相关,主题无关,40000,True
19,侗族大歌,https://www.tiktok.com/@for.chaney.linqiunan/video/7626972893062171924,7626972893062171924,needs_review,low_relevance,不相关,蹭热门标签,4400000,True
19,侗族大歌,https://www.tiktok.com/@laurierlachance/video/7123446540550688006,7123446540550688006,needs_review,low_relevance,不相关,蹭热门标签,923000,True
19,侗族大歌,https://www.tiktok.com/@germangents/video/7545888844516822294,7545888844516822294,low_relevance,low_relevance,不相关,蹭热门标签,97600000,False
19,侗族大歌,https://www.tiktok.com/@jadafacer/video/7434164881231744302,7434164881231744302,low_relevance,low_relevance,不相关,蹭热门标签,6800000,False
19,侗族大歌,https://www.tiktok.com/@doroncchungus/video/7639209047526264085,7639209047526264085,low_relevance,low_relevance,不相关,蹭热门标签,18600000,False
19,侗族大歌,https://www.tiktok.com/@xsex197/video/7632275032064003335,7632275032064003335,low_relevance,low_relevance,不相关,蹭热门标签,16100000,False
19,侗族大歌,https://www.tiktok.com/@.poyyop/video/7528750952568917255,7528750952568917255,low_relevance,low_relevance,不相关,主题无关,8100000,False
20,西安鼓乐,https://www.tiktok.com/@kungfuteam/video/7635089409666256146,7635089409666256146,needs_review,low_relevance,不相关,,10800000,True
20,西安鼓乐,https://www.tiktok.com/@xiao.shagua8/video/7497224257441828118,7497224257441828118,needs_review,low_relevance,不相关,蹭热门标签,2400000,True
20,西安鼓乐,https://www.tiktok.com/@thedrumpath/video/7397040267813080336,7397040267813080336,low_relevance,low_relevance,不相关,主题无关,67200000,False
20,西安鼓乐,https://www.tiktok.com/@brandodrumss/video/7510331932308426030,7510331932308426030,low_relevance,low_relevance,不相关,主题无关,33600000,False
20,西安鼓乐,https://www.tiktok.com/@infinity_drum/video/7434569668196601144,7434569668196601144,likely_relevant,low_relevance,不相关,蹭热门标签,6000000,True
20,西安鼓乐,https://www.tiktok.com/@helowpau/video/7431986123720723755,7431986123720723755,likely_relevant,low_relevance,不相关,蹭热门标签,4200000,True
20,西安鼓乐,https://www.tiktok.com/@beammusic/video/7390958446398442760,7390958446398442760,likely_relevant,low_relevance,不相关,蹭热门标签,4000000,True
20,西安鼓乐,https://www.tiktok.com/@emilvergo/video/7497302412177214738,7497302412177214738,low_relevance,low_relevance,不相关,主题无关,42800000,False
20,西安鼓乐,https://www.tiktok.com/@tarnsoftwhip/video/7428185052883733776,7428185052883733776,low_relevance,low_relevance,不相关,蹭热门标签,29700000,False
20,西安鼓乐,https://www.tiktok.com/@stan_vanderheyden/video/7585989090156367137,7585989090156367137,low_relevance,low_relevance,不相关,蹭热门标签,32400000,False
21,中国蚕桑丝织技艺,https://www.tiktok.com/@huatieutieu/video/7631450622050454792,7631450622050454792,low_relevance,low_relevance,不相关,他国同类,53800000,False
21,中国蚕桑丝织技艺,https://www.tiktok.com/@hudddjd/video/7577639681932709134,7577639681932709134,low_relevance,low_relevance,不相关,主题无关,42000000,False
21,中国蚕桑丝织技艺,https://www.tiktok.com/@shanbai09/video/7584821887960698126,7584821887960698126,likely_relevant,low_relevance,不相关,主题无关,4800000,True
21,中国蚕桑丝织技艺,https://www.tiktok.com/@shanbai09/video/7584821887960698126,7584821887960698126,likely_relevant,low_relevance,不相关,主题无关,4800000,True
22,南音,https://www.tiktok.com/@sooooophiiia/video/7308739617677643013,7308739617677643013,likely_relevant,low_relevance,不相关,主题无关,1200000,True
22,南音,https://www.tiktok.com/@nanf_music/video/7229496868789718318,7229496868789718318,likely_relevant,low_relevance,不相关,蹭热门标签,1200000,True
22,南音,https://www.tiktok.com/@levixoneoffical1/video/7532483006053829910,7532483006053829910,likely_relevant,low_relevance,不相关,蹭热门标签,2100000,True
22,南音,https://www.tiktok.com/@jo_han2011/video/7648090999050308884,7648090999050308884,needs_review,low_relevance,不相关,蹭热门标签,541100,True
22,南音,https://www.tiktok.com/@chinese_server/video/7074192473551064346,7074192473551064346,needs_review,low_relevance,不相关,主题无关,324800,True
22,南音,https://www.tiktok.com/@cunlidenian/video/7557201122205699359,7557201122205699359,low_relevance,low_relevance,不相关,蹭热门标签,13600000,False
22,南音,https://www.tiktok.com/@mew_amane/video/7332077937182657793,7332077937182657793,low_relevance,low_relevance,不相关,主题无关,13700000,False
22,南音,https://www.tiktok.com/@macchiato_082/video/7507293124293578040,7507293124293578040,low_relevance,low_relevance,不相关,主题无关,17100000,False
22,南音,https://www.tiktok.com/@mas_erda2/video/7360346254464814342,7360346254464814342,low_relevance,low_relevance,不相关,蹭热门标签,16000000,False
22,南音,https://www.tiktok.com/@fujian1060/video/7152877072203975962,7152877072203975962,low_relevance,low_relevance,不相关,主题无关,19300000,False
24,宣纸传统制作技艺,https://www.tiktok.com/@peter.pan810/video/7277253237101677867,7277253237101677867,low_relevance,likely_relevant,相关,,30700000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@carla.x33/video/7182507824432401669,7182507824432401669,likely_relevant,low_relevance,不相关,主题无关,19800000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@iankyo/video/7391138461627026718,7391138461627026718,likely_relevant,low_relevance,不相关,主题无关,15100000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@jeanelleats/video/7228046071807642926,7228046071807642926,likely_relevant,low_relevance,不相关,主题无关,14900000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@davdlifts/video/7416496883885018398,7416496883885018398,likely_relevant,low_relevance,不相关,主题无关,28200000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@lednevo4ka/video/7461031341879004458,7461031341879004458,needs_review,needs_review,拿不准,,29700000,False
24,宣纸传统制作技艺,https://www.tiktok.com/@peter.pan810/video/7277253237101677867,7277253237101677867,low_relevance,likely_relevant,相关,,30700000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@meet_east/video/7130057943722003758,7130057943722003758,needs_review,low_relevance,不相关,主题无关,53000000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@trendygabriel/video/7321072687260962091,7321072687260962091,low_relevance,likely_relevant,相关,,38000000,True
24,宣纸传统制作技艺,https://www.tiktok.com/@themakingof3/video/7402495869968338218,7402495869968338218,needs_review,low_relevance,不相关,主题无关,31900000,True
25,粤剧,https://www.tiktok.com/@clou11103/video/7575850528962350358,7575850528962350358,needs_review,low_relevance,不相关,主题无关,4300000,True
25,粤剧,https://www.tiktok.com/@lilliancui0/video/7533816685275417887,7533816685275417887,low_relevance,low_relevance,不相关,蹭热门标签,1500000,False
25,粤剧,https://www.tiktok.com/@liqinhdzuxk/video/7627515281144925471,7627515281144925471,low_relevance,needs_review,拿不准,,6700000,True
25,粤剧,https://www.tiktok.com/@selfwho0/video/7495059041585089835,7495059041585089835,low_relevance,low_relevance,不相关,主题无关,18900000,False
25,粤剧,https://www.tiktok.com/@lilliancui0/video/7533816685275417887,7533816685275417887,low_relevance,low_relevance,不相关,蹭热门标签,1500000,False
25,粤剧,https://www.tiktok.com/@clou11103/video/7575850528962350358,7575850528962350358,needs_review,low_relevance,不相关,主题无关,4300000,True
25,粤剧,https://www.tiktok.com/@maisieding6688/video/7159021562836913454,7159021562836913454,low_relevance,likely_relevant,相关,,27700000,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@pemuda_polos1/video/7633734305721666836,7633734305721666836,low_relevance,low_relevance,不相关,主题无关,9000000,False
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@apnews/video/7603811260664188174,7603811260664188174,low_relevance,low_relevance,不相关,主题无关,12300000,False
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@ef_gesarhede/video/7468004942196837654,7468004942196837654,likely_relevant,low_relevance,不相关,主题无关,646800,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@hayaalall/video/7609398312638221586,7609398312638221586,likely_relevant,low_relevance,不相关,主题无关,569600,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@hayaalall/video/7616102412515904776,7616102412515904776,likely_relevant,low_relevance,不相关,主题无关,508500,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@thegojiking574/video/7639232543551753493,7639232543551753493,low_relevance,low_relevance,不相关,蹭热门标签,11600000,False
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@elestepariosiberiano/video/7276116594856660257,7276116594856660257,needs_review,low_relevance,不相关,主题无关,25400000,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@thecannedmemes/video/7374521274476924193,7374521274476924193,needs_review,low_relevance,不相关,主题无关,32600000,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@nksomin/video/6987630425363565850,6987630425363565850,needs_review,low_relevance,不相关,蹭热门标签,48000000,True
26,格萨(斯)尔史诗传统,https://www.tiktok.com/@blacktiph/video/6889505327650196742,6889505327650196742,needs_review,low_relevance,不相关,主题无关,31100000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@shanbai09/video/7569629481434975502,7569629481434975502,likely_relevant,likely_relevant,相关,,46100000,False
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@traditional.indus/video/7634924579571371286,7634924579571371286,likely_relevant,low_relevance,不相关,主题无关,4500000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@shanbai09/video/7584821887960698126,7584821887960698126,needs_review,low_relevance,不相关,主题无关,4800000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@shanbai09/video/7569629481434975502,7569629481434975502,likely_relevant,likely_relevant,相关,,46100000,False
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@aokifengchun/video/7570735562601139511,7570735562601139511,low_relevance,needs_review,拿不准,,32100000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@kirsty.liu_/video/7550906729114946846,7550906729114946846,needs_review,low_relevance,不相关,主题无关,2900000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@graypgxftz1/video/7635542993771957535,7635542993771957535,likely_relevant,low_relevance,不相关,主题无关,17300000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@user8513083442827/video/7633736301002362119,7633736301002362119,likely_relevant,low_relevance,不相关,主题无关,19900000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@graypgxftz1/video/7634490599818677534,7634490599818677534,likely_relevant,low_relevance,不相关,主题无关,16000000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@graypgxftz1/video/7635542993771957535,7635542993771957535,likely_relevant,low_relevance,不相关,主题无关,17300000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@shanbai09/video/7569629481434975502,7569629481434975502,likely_relevant,likely_relevant,相关,,46100000,False
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@longquan.celadon/video/6871202753721535750,6871202753721535750,likely_relevant,low_relevance,不相关,,18400000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@craftheritage/video/7624096912974564621,7624096912974564621,low_relevance,likely_relevant,相关,,19700000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@shanbai09/video/7569629481434975502,7569629481434975502,likely_relevant,likely_relevant,相关,,46100000,False
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@user8513083442827/video/7633736301002362119,7633736301002362119,likely_relevant,low_relevance,不相关,主题无关,19900000,True
27,龙泉青瓷传统烧制技艺,https://www.tiktok.com/@graypgxftz1/video/7635542993771957535,7635542993771957535,likely_relevant,low_relevance,不相关,主题无关,17300000,True
28,热贡艺术,https://www.tiktok.com/@pandaaa5669/video/7588039309542935863,7588039309542935863,needs_review,low_relevance,不相关,主题无关,1500000,True
28,热贡艺术,https://www.tiktok.com/@angelinazhq/video/7636548841428307207,7636548841428307207,needs_review,low_relevance,不相关,主题无关,656000,True
28,热贡艺术,https://www.tiktok.com/@rehome.life/video/7589872995724774670,7589872995724774670,low_relevance,low_relevance,不相关,主题无关,119400000,False
28,热贡艺术,https://www.tiktok.com/@us_queen1/video/7610445641541504286,7610445641541504286,low_relevance,low_relevance,不相关,主题无关,54500000,False
28,热贡艺术,https://www.tiktok.com/@tangyuxi0801/video/7521170337237568798,7521170337237568798,low_relevance,low_relevance,不相关,主题无关,9800000,False
28,热贡艺术,https://www.tiktok.com/@kobitaraniroy4/video/7433817087862164743,7433817087862164743,likely_relevant,low_relevance,不相关,蹭热门标签,1800000,True
28,热贡艺术,https://www.tiktok.com/@ariathome/video/7611331444446645534,7611331444446645534,low_relevance,low_relevance,不相关,蹭热门标签,11300000,False
28,热贡艺术,https://www.tiktok.com/@kgarnebro/video/7612092179355389215,7612092179355389215,low_relevance,low_relevance,不相关,主题无关,8600000,False
28,热贡艺术,https://www.tiktok.com/@blessing_tibetanthangka/video/7491338711561440554,7491338711561440554,likely_relevant,low_relevance,不相关,蹭热门标签,622100,True
28,热贡艺术,https://www.tiktok.com/@tibetanjewelry23/video/7515629845875789086,7515629845875789086,likely_relevant,low_relevance,不相关,蹭热门标签,479700,True
29,藏戏,https://www.tiktok.com/@kingmedia1111/video/7215858068993723690,7215858068993723690,needs_review,low_relevance,不相关,主题无关,12500000,True
29,藏戏,https://www.tiktok.com/@brian.liu1/video/7637255776473517319,7637255776473517319,low_relevance,low_relevance,不相关,主题无关,24500000,False
29,藏戏,https://www.tiktok.com/@shuyam612/video/7189191441602678018,7189191441602678018,low_relevance,low_relevance,不相关,主题无关,14100000,False
29,藏戏,https://www.tiktok.com/@pizza.55555/video/7496793604933946679,7496793604933946679,needs_review,low_relevance,不相关,主题无关,28200000,True
29,藏戏,https://www.tiktok.com/@shuyam612/video/7633812852440059154,7633812852440059154,low_relevance,low_relevance,不相关,主题无关,13500000,False
29,藏戏,https://www.tiktok.com/@laranaa8/video/7618553054584917261,7618553054584917261,low_relevance,low_relevance,不相关,主题无关,29500000,False
29,藏戏,https://www.tiktok.com/@sisanbaniya/video/7512446896267447559,7512446896267447559,likely_relevant,low_relevance,不相关,蹭热门标签,644600,True
