project_id,project_name,project_name_en,list_type,category,hashtag_terms_total,terms_clean,terms_noisy,terms_unavailable_or_failed,scale_data_state,scale_video_count_best,scale_video_count_tier,scale_best_hashtag,scale_best_challenge_id,scale_best_challenge_title,scale_video_count_median_usable,scale_video_count_max_clean,scale_video_count_max_noisy,usable_terms,unavailable_terms,scale_note
1,春节,"Spring Festival, social practices of the Chinese people in celebration of traditional new year",RL,节庆民俗,6,4,2,0,clean,640926,head,chinesenewyear,322876,chinesenewyear,427754,640926,116057,"[{""tag"": ""春节"", ""status"": ""clean"", ""video_count"": 21274, ""challenge_id"": ""12038""}, {""tag"": ""lunarnewyear"", ""status"": ""clean"", ""video_count"": 448405, ""challenge_id"": ""5724991""}, {""tag"": ""cny"", ""status"": ""clean"", ""video_count"": 407104, ""challenge_id"": ""4552549""}, {""tag"": ""chinesenewyear"", ""status"": ""clean"", ""video_count"": 640926, ""challenge_id"": ""322876""}, {""tag"": ""新年"", ""status"": ""noisy"", ""video_count"": 116057, ""challenge_id"": ""46315629""}, {""tag"": ""过年"", ""status"": ""noisy"", ""video_count"": 14065, ""challenge_id"": ""1557667714956289""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
2,中国传统制茶技艺及其相关习俗,Traditional tea processing techniques and associated social practices in China,RL,手工艺/民俗,6,2,4,0,clean,16140,mid,gongfutea,1628650745024518,gongfutea,8110,16140,2900,"[{""tag"": ""炒茶"", ""status"": ""clean"", ""video_count"": 81, ""challenge_id"": ""1701883789144069""}, {""tag"": ""gongfutea"", ""status"": ""clean"", ""video_count"": 16140, ""challenge_id"": ""1628650745024518""}, {""tag"": ""功夫茶"", ""status"": ""noisy"", ""video_count"": 2900, ""challenge_id"": ""1577359542072334""}, {""tag"": ""制茶"", ""status"": ""noisy"", ""video_count"": 36, ""challenge_id"": ""7005173965668909057""}, {""tag"": ""茶艺"", ""status"": ""noisy"", ""video_count"": 2464, ""challenge_id"": ""1571444261536770""}, {""tag"": ""揉捻"", ""status"": ""noisy"", ""video_count"": 10, ""challenge_id"": ""7170963692857589787""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
3,太极拳,Taijiquan,RL,传统体育/养生,4,4,0,0,clean,210873,head,taichi,6768,taichi,19132,210873,,"[{""tag"": ""太极"", ""status"": ""clean"", ""video_count"": 9126, ""challenge_id"": ""55824360""}, {""tag"": ""太极拳"", ""status"": ""clean"", ""video_count"": 10363, ""challenge_id"": ""1563472762027010""}, {""tag"": ""taichi"", ""status"": ""clean"", ""video_count"": 210873, ""challenge_id"": ""6768""}, {""tag"": ""taijiquan"", ""status"": ""clean"", ""video_count"": 27901, ""challenge_id"": ""1624421230501894""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
4,送王船,"Ong Chun/Wangchuan/Wangkang ceremony, rituals and related practices for maintaining the sustainable connection between man and the ocean",RL,民俗仪式,6,5,1,0,clean,1302,long_tail,wangkang,1638409788145666,wangkang,191,1302,2008,"[{""tag"": ""送王船"", ""status"": ""clean"", ""video_count"": 698, ""challenge_id"": ""1681487454727169""}, {""tag"": ""wangkang"", ""status"": ""clean"", ""video_count"": 1302, ""challenge_id"": ""1638409788145666""}, {""tag"": ""boatburning"", ""status"": ""clean"", ""video_count"": 65, ""challenge_id"": ""1648473369351174""}, {""tag"": ""ongchun"", ""status"": ""clean"", ""video_count"": 19, ""challenge_id"": ""1682488155196418""}, {""tag"": ""wangchuan"", ""status"": ""clean"", ""video_count"": 191, ""challenge_id"": ""7126780633577652251""}, {""tag"": ""王船"", ""status"": ""noisy"", ""video_count"": 2008, ""challenge_id"": ""1626371729658882""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
5,藏医药浴法,"Lum medicinal bathing of Sowa Rigpa, knowledge and practices concerning life, health and illness prevention and treatment among the Xizang people in China",RL,传统医药,3,1,2,0,clean,256,near_invisible,sowarigpa,1666210580169733,sowarigpa,256,256,398,"[{""tag"": ""sowarigpa"", ""status"": ""clean"", ""video_count"": 256, ""challenge_id"": ""1666210580169733""}, {""tag"": ""tibetanhealing"", ""status"": ""noisy"", ""video_count"": 156, ""challenge_id"": ""1676013548670982""}, {""tag"": ""tibetanmedicine"", ""status"": ""noisy"", ""video_count"": 398, ""challenge_id"": ""1663743351402502""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
6,二十四节气,"The Twenty-Four Solar Terms, knowledge in China of time and practices developed through observation of the sun's annual motion",RL,传统知识/民俗,5,5,0,0,clean,2636,long_tail,chinesecalendar,39721144,chinesecalendar,1032,2636,,"[{""tag"": ""24solarterms"", ""status"": ""clean"", ""video_count"": 1032, ""challenge_id"": ""1708951460075526""}, {""tag"": ""二十四节气"", ""status"": ""clean"", ""video_count"": 1346, ""challenge_id"": ""1668652289864706""}, {""tag"": ""chinesecalendar"", ""status"": ""clean"", ""video_count"": 2636, ""challenge_id"": ""39721144""}, {""tag"": ""节气"", ""status"": ""clean"", ""video_count"": 663, ""challenge_id"": ""1666789629222918""}, {""tag"": ""solarterms"", ""status"": ""clean"", ""video_count"": 380, ""challenge_id"": ""1666264978353157""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
7,中国珠算,"Chinese Zhusuan, knowledge and practices of mathematical calculation through the abacus",RL,传统知识,4,2,2,0,clean,304,near_invisible,珠算,1619958943863809,珠算,191,304,24220,"[{""tag"": ""zhusuan"", ""status"": ""clean"", ""video_count"": 79, ""challenge_id"": ""7014647021952991233""}, {""tag"": ""珠算"", ""status"": ""clean"", ""video_count"": 304, ""challenge_id"": ""1619958943863809""}, {""tag"": ""abacus"", ""status"": ""noisy"", ""video_count"": 24220, ""challenge_id"": ""3883459""}, {""tag"": ""算盘"", ""status"": ""noisy"", ""video_count"": 332, ""challenge_id"": ""1579038120789005""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
8,福建木偶戏,Strategy for training coming generations of Fujian puppetry practitioners,GSP,保护实践(木偶戏),3,3,0,0,clean,315,near_invisible,布袋戏,1563734879977474,布袋戏,20,315,,"[{""tag"": ""掌中戏"", ""status"": ""clean"", ""video_count"": 1, ""challenge_id"": ""7568476999526809607""}, {""tag"": ""budaixi"", ""status"": ""clean"", ""video_count"": 20, ""challenge_id"": ""7021558273933312005""}, {""tag"": ""布袋戏"", ""status"": ""clean"", ""video_count"": 315, ""challenge_id"": ""1563734879977474""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
9,赫哲族伊玛堪,Hezhe Yimakan storytelling,USL,口头传统/史诗,4,2,0,2,clean,17,near_invisible,hezhe,1647280804093954,hezhe,9,17,,"[{""tag"": ""赫哲"", ""status"": ""clean"", ""video_count"": 1, ""challenge_id"": ""7208650398097326085""}, {""tag"": ""hezhe"", ""status"": ""clean"", ""video_count"": 17, ""challenge_id"": ""1647280804093954""}]","[""yimakan"", ""伊玛堪""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
10,中国皮影戏,Chinese shadow puppetry,RL,表演艺术,3,2,1,0,clean,935,near_invisible,piying,72920339,piying,574,935,94,"[{""tag"": ""皮影戏"", ""status"": ""clean"", ""video_count"": 213, ""challenge_id"": ""1565354321979394""}, {""tag"": ""piying"", ""status"": ""clean"", ""video_count"": 935, ""challenge_id"": ""72920339""}, {""tag"": ""皮影"", ""status"": ""noisy"", ""video_count"": 94, ""challenge_id"": ""1681663664143362""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
11,麦西热甫,Meshrep,USL,表演艺术/民俗,3,1,0,2,clean,54,near_invisible,meshrep,1607843679015938,meshrep,54,54,,"[{""tag"": ""meshrep"", ""status"": ""clean"", ""video_count"": 54, ""challenge_id"": ""1607843679015938""}]","[""麦西热甫"", ""mäshräp""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
12,中国水密隔舱福船制造技艺,Watertight-bulkhead technology of Chinese junks,USL,传统手工艺,5,3,1,1,clean,343,near_invisible,junkboat,37461338,junkboat,126,343,3,"[{""tag"": ""fuchuan"", ""status"": ""clean"", ""video_count"": 37, ""challenge_id"": ""7043645943043850242""}, {""tag"": ""junkboat"", ""status"": ""clean"", ""video_count"": 343, ""challenge_id"": ""37461338""}, {""tag"": ""chinesejunk"", ""status"": ""clean"", ""video_count"": 126, ""challenge_id"": ""1647277076339717""}, {""tag"": ""福船"", ""status"": ""noisy"", ""video_count"": 3, ""challenge_id"": ""7422662208640942081""}]","[""水密隔舱""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
13,中国木活字印刷术,Wooden movable-type printing of China,USL,传统手工艺,4,4,0,0,clean,171,near_invisible,活字,1619364617568257,活字,52,171,,"[{""tag"": ""木活字"", ""status"": ""clean"", ""video_count"": 2, ""challenge_id"": ""7257039759669886977""}, {""tag"": ""活字"", ""status"": ""clean"", ""video_count"": 171, ""challenge_id"": ""1619364617568257""}, {""tag"": ""movabletype"", ""status"": ""clean"", ""video_count"": 55, ""challenge_id"": ""1658987620598790""}, {""tag"": ""woodentype"", ""status"": ""clean"", ""video_count"": 50, ""challenge_id"": ""1657204779191301""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
14,京剧,Peking opera,RL,表演艺术(戏曲),3,3,0,0,clean,7633,long_tail,pekingopera,2171681,pekingopera,5211,7633,,"[{""tag"": ""京剧"", ""status"": ""clean"", ""video_count"": 5211, ""challenge_id"": ""70803260""}, {""tag"": ""pekingopera"", ""status"": ""clean"", ""video_count"": 7633, ""challenge_id"": ""2171681""}, {""tag"": ""beijingopera"", ""status"": ""clean"", ""video_count"": 3100, ""challenge_id"": ""1606899939584001""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
15,中医针灸,Acupuncture and moxibustion of traditional Chinese medicine,RL,传统医药,2,1,1,0,clean,7351,long_tail,针灸,1571232196402177,针灸,7351,7351,167499,"[{""tag"": ""针灸"", ""status"": ""clean"", ""video_count"": 7351, ""challenge_id"": ""1571232196402177""}, {""tag"": ""acupuncture"", ""status"": ""noisy"", ""video_count"": 167499, ""challenge_id"": ""958131""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
16,黎族传统纺染织绣技艺,"Traditional Li textile techniques: spinning, dyeing, weaving and embroidering",USL,传统手工艺,5,5,0,0,clean,48,near_invisible,litextiles,7508666074515275798,litextiles,5,48,,"[{""tag"": ""litextile"", ""status"": ""clean"", ""video_count"": 1, ""challenge_id"": ""7446614147212509227""}, {""tag"": ""黎锦"", ""status"": ""clean"", ""video_count"": 5, ""challenge_id"": ""7237292447080448005""}, {""tag"": ""litextiles"", ""status"": ""clean"", ""video_count"": 48, ""challenge_id"": ""7508666074515275798""}, {""tag"": ""黎族织锦"", ""status"": ""clean"", ""video_count"": 1, ""challenge_id"": ""7396571459570630676""}, {""tag"": ""librocade"", ""status"": ""clean"", ""video_count"": 19, ""challenge_id"": ""7422243538160582702""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
17,中国木拱桥传统营造技艺,Traditional design and practices for building Chinese wooden arch bridges,USL,传统手工艺/建筑,4,3,1,0,clean,13,near_invisible,廊桥,7299116243213746209,廊桥,6,13,12757,"[{""tag"": ""woodenarchbridge"", ""status"": ""clean"", ""video_count"": 6, ""challenge_id"": ""7392450575977152558""}, {""tag"": ""木拱桥"", ""status"": ""clean"", ""video_count"": 5, ""challenge_id"": ""7130264461104906241""}, {""tag"": ""廊桥"", ""status"": ""clean"", ""video_count"": 13, ""challenge_id"": ""7299116243213746209""}, {""tag"": ""coveredbridge"", ""status"": ""noisy"", ""video_count"": 12757, ""challenge_id"": ""15698334""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
18,羌年,Qiang New Year festival,USL,节庆民俗,3,2,0,1,clean,7,near_invisible,qiangculture,7435604842006970401,qiangculture,4,7,,"[{""tag"": ""qiangculture"", ""status"": ""clean"", ""video_count"": 7, ""challenge_id"": ""7435604842006970401""}, {""tag"": ""qiangnewyear"", ""status"": ""clean"", ""video_count"": 2, ""challenge_id"": ""7576429281132150797""}]","[""羌年""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
19,侗族大歌,Grand song of the Dong ethnic group,RL,表演艺术(音乐),3,3,0,0,clean,10,near_invisible,侗族大歌,1653719186273282,侗族大歌,2,10,,"[{""tag"": ""侗族大歌"", ""status"": ""clean"", ""video_count"": 10, ""challenge_id"": ""1653719186273282""}, {""tag"": ""kamgrandchoir"", ""status"": ""clean"", ""video_count"": 2, ""challenge_id"": ""7485577661675208746""}, {""tag"": ""dongchorus"", ""status"": ""clean"", ""video_count"": 1, ""challenge_id"": ""7248464418772615214""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
20,西安鼓乐,Xi'an wind and percussion ensemble,RL,表演艺术(音乐),3,1,1,1,clean,9,near_invisible,西安鼓乐,7448384893173628944,西安鼓乐,9,9,60,"[{""tag"": ""西安鼓乐"", ""status"": ""clean"", ""video_count"": 9, ""challenge_id"": ""7448384893173628944""}, {""tag"": ""鼓乐"", ""status"": ""noisy"", ""video_count"": 60, ""challenge_id"": ""7064638578222956570""}]","[""xianwind""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
21,中国蚕桑丝织技艺,Sericulture and silk craftsmanship of China,RL,传统手工艺,7,5,0,2,clean,508,near_invisible,sericulture,1613492238414853,sericulture,339,508,,"[{""tag"": ""silkcraft"", ""status"": ""clean"", ""video_count"": 150, ""challenge_id"": ""1698548144569350""}, {""tag"": ""chinesesilk"", ""status"": ""clean"", ""video_count"": 382, ""challenge_id"": ""45264297""}, {""tag"": ""silkreeling"", ""status"": ""clean"", ""video_count"": 87, ""challenge_id"": ""1676021981600774""}, {""tag"": ""sericulture"", ""status"": ""clean"", ""video_count"": 508, ""challenge_id"": ""1613492238414853""}, {""tag"": ""silkweaving"", ""status"": ""clean"", ""video_count"": 339, ""challenge_id"": ""1643490337586177""}]","[""蚕桑"", ""缫丝""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
22,南音,Nanyin,RL,表演艺术(音乐),3,2,1,0,clean,854,near_invisible,Nanyin,1680562934834177,nanyin,447,854,75,"[{""tag"": ""泉州南音"", ""status"": ""clean"", ""video_count"": 41, ""challenge_id"": ""1700078158605313""}, {""tag"": ""Nanyin"", ""status"": ""clean"", ""video_count"": 854, ""challenge_id"": ""1680562934834177""}, {""tag"": ""南音"", ""status"": ""noisy"", ""video_count"": 75, ""challenge_id"": ""1629888241788930""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
23,南京云锦织造技艺,Craftsmanship of Nanjing Yunjin brocade,RL,传统手工艺,4,4,0,0,clean,603357,head,yunjin,81942450,yunjin,19,603357,,"[{""tag"": ""nanjingbrocade"", ""status"": ""clean"", ""video_count"": 3, ""challenge_id"": ""7433607954735038494""}, {""tag"": ""云锦"", ""status"": ""clean"", ""video_count"": 35, ""challenge_id"": ""7148534416611115014""}, {""tag"": ""南京云锦"", ""status"": ""clean"", ""video_count"": 4, ""challenge_id"": ""7440796688064725038""}, {""tag"": ""yunjin"", ""status"": ""clean"", ""video_count"": 603357, ""challenge_id"": ""81942450""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
24,宣纸传统制作技艺,Traditional handicrafts of making Xuan paper,RL,传统手工艺,4,2,2,0,clean,128,near_invisible,xuanpaper,1685694407006209,xuanpaper,105,128,36440,"[{""tag"": ""宣纸"", ""status"": ""clean"", ""video_count"": 83, ""challenge_id"": ""1635852041090050""}, {""tag"": ""xuanpaper"", ""status"": ""clean"", ""video_count"": 128, ""challenge_id"": ""1685694407006209""}, {""tag"": ""papermaking"", ""status"": ""noisy"", ""video_count"": 25984, ""challenge_id"": ""52438498""}, {""tag"": ""ricepaper"", ""status"": ""noisy"", ""video_count"": 36440, ""challenge_id"": ""10780666""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
25,粤剧,Yueju opera,RL,表演艺术(戏曲),2,2,0,0,clean,289,near_invisible,cantoneseopera,1644085413313537,cantoneseopera,229,289,,"[{""tag"": ""cantoneseopera"", ""status"": ""clean"", ""video_count"": 289, ""challenge_id"": ""1644085413313537""}, {""tag"": ""粤剧"", ""status"": ""clean"", ""video_count"": 169, ""challenge_id"": ""1577358666771470""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
26,格萨(斯)尔史诗传统,Gesar epic tradition,RL,口头传统/史诗,5,5,0,0,clean,227,near_invisible,gesar,23810729,gesar,2,227,,"[{""tag"": ""gesar"", ""status"": ""clean"", ""video_count"": 227, ""challenge_id"": ""23810729""}, {""tag"": ""kinggesar"", ""status"": ""clean"", ""video_count"": 50, ""challenge_id"": ""1686654889361409""}, {""tag"": ""epicofgesar"", ""status"": ""clean"", ""video_count"": 2, ""challenge_id"": ""7639020992932937748""}, {""tag"": ""格萨尔"", ""status"": ""clean"", ""video_count"": 1, ""challenge_id"": ""7136944909818265626""}, {""tag"": ""tibetanepic"", ""status"": ""clean"", ""video_count"": 0, ""challenge_id"": ""7533135084032163860""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
27,龙泉青瓷传统烧制技艺,Traditional firing technology of Longquan celadon,RL,传统手工艺,1,1,0,0,clean,657,near_invisible,longquanceladon,1670841724119045,longquanceladon,657,657,,"[{""tag"": ""longquanceladon"", ""status"": ""clean"", ""video_count"": 657, ""challenge_id"": ""1670841724119045""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
28,热贡艺术,Regong arts,RL,传统手工艺/宗教艺术,2,2,0,0,clean,37,near_invisible,regong,7086743701304639515,regong,23,37,,"[{""tag"": ""热贡"", ""status"": ""clean"", ""video_count"": 10, ""challenge_id"": ""7284877872928882690""}, {""tag"": ""regong"", ""status"": ""clean"", ""video_count"": 37, ""challenge_id"": ""7086743701304639515""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
29,藏戏,Xizang opera,RL,表演艺术(戏曲),4,4,0,0,clean,808,near_invisible,lhamo,13734268,lhamo,17,808,,"[{""tag"": ""tibetanopera"", ""status"": ""clean"", ""video_count"": 25, ""challenge_id"": ""1675472515205126""}, {""tag"": ""lhamo"", ""status"": ""clean"", ""video_count"": 808, ""challenge_id"": ""13734268""}, {""tag"": ""achelhamo"", ""status"": ""clean"", ""video_count"": 5, ""challenge_id"": ""7162930592879443995""}, {""tag"": ""藏戏"", ""status"": ""clean"", ""video_count"": 9, ""challenge_id"": ""7157138837089746950""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
30,玛纳斯,Manas,RL,口头传统/史诗,2,2,0,0,clean,103875,head,manas,781697,manas,51939,103875,,"[{""tag"": ""manas"", ""status"": ""clean"", ""video_count"": 103875, ""challenge_id"": ""781697""}, {""tag"": ""玛纳斯"", ""status"": ""clean"", ""video_count"": 3, ""challenge_id"": ""7097100364779880494""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
31,蒙古族呼麦,"Mongolian art of singing, Khoomei",RL,表演艺术(音乐),5,3,1,1,clean,902,near_invisible,khoomei,1617754482966529,khoomei,433,902,3489,"[{""tag"": ""hoomei"", ""status"": ""clean"", ""video_count"": 433, ""challenge_id"": ""1643803873134598""}, {""tag"": ""khoomei"", ""status"": ""clean"", ""video_count"": 902, ""challenge_id"": ""1617754482966529""}, {""tag"": ""呼麦"", ""status"": ""clean"", ""video_count"": 82, ""challenge_id"": ""72801229""}, {""tag"": ""mongolianthroatsinging"", ""status"": ""noisy"", ""video_count"": 3489, ""challenge_id"": ""1621686378554374""}]","[""höömii""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
32,花儿,Hua'er,RL,表演艺术(民歌),2,1,0,1,clean,166,near_invisible,huaer,1654604867075094,huaer,166,166,,"[{""tag"": ""huaer"", ""status"": ""clean"", ""video_count"": 166, ""challenge_id"": ""1654604867075094""}]","[""northwestchinasong""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
33,中国朝鲜族农乐舞,Farmers' dance of China's Korean ethnic group,RL,表演艺术(舞蹈),4,3,0,1,clean,41,near_invisible,nongak,7111753587746668549,nongak,19,41,,"[{""tag"": ""nongak"", ""status"": ""clean"", ""video_count"": 41, ""challenge_id"": ""7111753587746668549""}, {""tag"": ""farmersdance"", ""status"": ""clean"", ""video_count"": 19, ""challenge_id"": ""1661986399885317""}, {""tag"": ""koreanchinesedance"", ""status"": ""clean"", ""video_count"": 0, ""challenge_id"": ""7589233016686247944""}]","[""农乐舞""]","hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
34,中国书法,Chinese calligraphy,RL,传统手工艺/视觉艺术,3,2,1,0,clean,1715067,head,calligraphy,729631,calligraphy,858771,1715067,34445,"[{""tag"": ""calligraphy"", ""status"": ""clean"", ""video_count"": 1715067, ""challenge_id"": ""729631""}, {""tag"": ""shufa"", ""status"": ""clean"", ""video_count"": 2475, ""challenge_id"": ""3560470""}, {""tag"": ""书法"", ""status"": ""noisy"", ""video_count"": 34445, ""challenge_id"": ""14632182""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
35,中国篆刻,Art of Chinese seal engraving,RL,传统手工艺,3,3,0,0,clean,2885,long_tail,篆刻,82346784,篆刻,1205,2885,,"[{""tag"": ""sealcarving"", ""status"": ""clean"", ""video_count"": 1205, ""challenge_id"": ""1667667042763781""}, {""tag"": ""chineseseal"", ""status"": ""clean"", ""video_count"": 331, ""challenge_id"": ""1625792755301378""}, {""tag"": ""篆刻"", ""status"": ""clean"", ""video_count"": 2885, ""challenge_id"": ""82346784""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
36,中国剪纸,Chinese paper-cut,RL,传统手工艺,3,2,1,0,clean,28432,mid,papercutting,9227684,papercutting,14557,28432,1976,"[{""tag"": ""chinesepapercut"", ""status"": ""clean"", ""video_count"": 683, ""challenge_id"": ""1691182735638533""}, {""tag"": ""papercutting"", ""status"": ""clean"", ""video_count"": 28432, ""challenge_id"": ""9227684""}, {""tag"": ""剪纸"", ""status"": ""noisy"", ""video_count"": 1976, ""challenge_id"": ""78574333""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
37,中国传统木结构建筑营造技艺,Chinese traditional architectural craftsmanship for timber-framed structures,RL,传统手工艺/建筑,2,2,0,0,clean,16173,mid,timberframe,1629199774957573,timberframe,8105,16173,,"[{""tag"": ""斗拱"", ""status"": ""clean"", ""video_count"": 37, ""challenge_id"": ""7078962527668797445""}, {""tag"": ""timberframe"", ""status"": ""clean"", ""video_count"": 16173, ""challenge_id"": ""1629199774957573""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
38,端午节,Dragon Boat festival,RL,节庆民俗,5,3,2,0,clean,8891,long_tail,端午节,68111805,端午节,4237,8891,45397,"[{""tag"": ""端午节"", ""status"": ""clean"", ""video_count"": 8891, ""challenge_id"": ""68111805""}, {""tag"": ""duanwu"", ""status"": ""clean"", ""video_count"": 3360, ""challenge_id"": ""1670481639433222""}, {""tag"": ""端午"", ""status"": ""clean"", ""video_count"": 4237, ""challenge_id"": ""68114324""}, {""tag"": ""dragonboat"", ""status"": ""noisy"", ""video_count"": 45397, ""challenge_id"": ""8017902""}, {""tag"": ""zongzi"", ""status"": ""noisy"", ""video_count"": 4943, ""challenge_id"": ""25519881""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
39,妈祖信俗,Mazu belief and customs,RL,民俗信仰,2,2,0,0,clean,13995,mid,mazu,5974011,mazu,11380,13995,,"[{""tag"": ""妈祖"", ""status"": ""clean"", ""video_count"": 8765, ""challenge_id"": ""1579949964957709""}, {""tag"": ""mazu"", ""status"": ""clean"", ""video_count"": 13995, ""challenge_id"": ""5974011""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
40,中国雕版印刷技艺,China engraved block printing technique,RL,传统手工艺,2,2,0,0,clean,31993,mid,blockprinting,83894619,blockprinting,16002,31993,,"[{""tag"": ""雕版印刷"", ""status"": ""clean"", ""video_count"": 11, ""challenge_id"": ""7157557310737350682""}, {""tag"": ""blockprinting"", ""status"": ""clean"", ""video_count"": 31993, ""challenge_id"": ""83894619""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
41,昆曲,Kun Qu opera,RL,表演艺术(戏曲),4,4,0,0,clean,844,near_invisible,昆曲,76086458,昆曲,206,844,,"[{""tag"": ""昆曲"", ""status"": ""clean"", ""video_count"": 844, ""challenge_id"": ""76086458""}, {""tag"": ""kunqu"", ""status"": ""clean"", ""video_count"": 271, ""challenge_id"": ""1665602538311686""}, {""tag"": ""kunopera"", ""status"": ""clean"", ""video_count"": 21, ""challenge_id"": ""1693683341277185""}, {""tag"": ""kunquopera"", ""status"": ""clean"", ""video_count"": 142, ""challenge_id"": ""1693725484395526""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
42,古琴艺术,Guqin and its music,RL,表演艺术(音乐),2,2,0,0,clean,9346,long_tail,guqin,1602530414236678,guqin,7298,9346,,"[{""tag"": ""古琴"", ""status"": ""clean"", ""video_count"": 5251, ""challenge_id"": ""66081321""}, {""tag"": ""guqin"", ""status"": ""clean"", ""video_count"": 9346, ""challenge_id"": ""1602530414236678""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
43,新疆维吾尔木卡姆艺术,Uyghur Muqam of Xinjiang,RL,表演艺术(音乐),3,3,0,0,clean,7108,long_tail,muqam,1609857053030406,muqam,6,7108,,"[{""tag"": ""uyghurmuqam"", ""status"": ""clean"", ""video_count"": 3, ""challenge_id"": ""7292471029408235525""}, {""tag"": ""木卡姆"", ""status"": ""clean"", ""video_count"": 6, ""challenge_id"": ""7477495228283387922""}, {""tag"": ""muqam"", ""status"": ""clean"", ""video_count"": 7108, ""challenge_id"": ""1609857053030406""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
44,蒙古族长调民歌,"Urtiin Duu, traditional folk long song",RL,表演艺术(音乐),2,1,1,0,clean,21,near_invisible,urtiinduu,7227235737232637958,urtiinduu,21,21,11,"[{""tag"": ""urtiinduu"", ""status"": ""clean"", ""video_count"": 21, ""challenge_id"": ""7227235737232637958""}, {""tag"": ""长调"", ""status"": ""noisy"", ""video_count"": 11, ""challenge_id"": ""7226930123704893445""}]",[],"hashtag statsV2 videoCount is stock/scale with noise, not reach or final spread verdict"
