project_id,project_name,project_name_en,list_type,category,search_terms_config_count,term_result_count,term_scripts,term_result_classes,ceiling_classes,search_stock_proxy,unique_video_count,total_play_count,median_play_count,mean_play_count,p75_play_count,p90_play_count,p95_play_count,p99_play_count,max_play_count,videos_ge_1k_play,videos_ge_10k_play,videos_ge_100k_play,videos_ge_1m_play,zero_play_videos,zero_play_ratio,total_digg_count,total_comment_count,total_share_count,max_digg_count,max_comment_count,max_share_count,all_video_language_proxy_counts,top10_by_play_language_proxy_counts,top_video_id,top_video_url,top_video_author,top_video_desc,absolute_reach_tier,initial_reach_tier,raw_reach_score,prelim_search_stock_x_reach_quadrant
1,春节,"Spring Festival, social practices of the Chinese people in celebration of traditional new year",RL,节庆民俗,9,9,"{""cjk"": 4, ""latin"": 5}","{""has_data"": 9}","{""ceiling_capped"": 9}",ceiling_capped_stock,1343,1785863950,138900,1329757,714700,2700000,6490000,21086000,71900000,1173,998,726,273,2,0.0015,160690720,1303743,17899626,7700000,135700,3500000,"{""cjk"": 201, ""latin"": 806, ""mixed"": 292, ""unknown"": 44}","{""cjk"": 1, ""latin"": 8, ""mixed"": 1}",7614151831207398670,https://www.tiktok.com/@cnn/video/7614151831207398670,cnn,"President Donald Trump hosted the 2025 MLS Cup Champions Inter Miami on Thursday, marking Lionel Messi's first visit to the White House.",very_high,top_20pct_raw_reach,7.479932,search_stock_high__reach_high
2,中国传统制茶技艺及其相关习俗,Traditional tea processing techniques and associated social practices in China,RL,手工艺/民俗,9,9,"{""cjk"": 5, ""latin"": 4}","{""has_data"": 9}","{""ceiling_capped"": 8, ""exhausted"": 1}",ceiling_capped_stock,1206,587708589,19550,487321,207325,986800,2300000,8380000,32800000,946,680,419,120,2,0.0017,34955206,285616,3974791,2200000,26700,869000,"{""cjk"": 227, ""latin"": 641, ""mixed"": 308, ""unknown"": 30}","{""cjk"": 3, ""latin"": 5, ""mixed"": 2}",7566599130772983054,https://www.tiktok.com/@tk25145156z/video/7566599130772983054,tk25145156z,一老一少在泡茶，怎么样香不#传统文化 #召唤茶友 #茶文化茶生活以茶會友 ,very_high,middle_40_70pct_raw_reach,7.061311,search_stock_low_or_unclear__reach_low_or_medium
3,太极拳,Taijiquan,RL,传统体育/养生,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,525,346462690,50800,659929,397900,1500000,2380000,8976000,39800000,463,341,227,75,0,0.0,18789135,268640,1656700,3000000,31600,317800,"{""cjk"": 48, ""latin"": 303, ""mixed"": 157, ""unknown"": 17}","{""cjk"": 1, ""latin"": 6, ""mixed"": 3}",7647935446462254367,https://www.tiktok.com/@yukungfu.com/video/7647935446462254367,yukungfu.com,"Kung fu shapes body, discipline shapes soul. #Training #kungfu ",very_high,middle_40_70pct_raw_reach,6.976452,search_stock_low_or_unclear__reach_low_or_medium
4,送王船,"Ong Chun/Wangchuan/Wangkang ceremony, rituals and related practices for maintaining the sustainable connection between man and the ocean",RL,民俗仪式,6,6,"{""cjk"": 2, ""latin"": 4}","{""has_data"": 6}","{""ceiling_capped"": 5, ""exhausted"": 1}",ceiling_capped_stock,874,324028879,16400,370742,134675,600300,1800000,6781000,20300000,640,481,248,63,93,0.1064,17999849,177469,1016549,1800000,10500,104700,"{""cjk"": 159, ""latin"": 543, ""mixed"": 125, ""unknown"": 47}","{""latin"": 5, ""mixed"": 2, ""unknown"": 3}",7617709236507675924,https://www.tiktok.com/@khat_019/video/7617709236507675924,khat_019,คลิปนี้มีมวย5555🤔😂 #ฟีดดดシ #เทรนด์วันนี้  #อย่าปิดการมองเห็น  #รําวงเพชรบุรี  #มือคีย์บอดที่ชื่อสุดเขตอะ ,very_high,bottom_10pct_raw_reach,6.869169,search_stock_high__reach_low
5,藏医药浴法,"Lum medicinal bathing of Sowa Rigpa, knowledge and practices concerning life, health and illness prevention and treatment among the Xizang people in China",RL,传统医药,5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""boundary"": 2, ""ceiling_capped"": 2, ""exhausted"": 1}",ceiling_capped_stock,746,306313629,22800,410608,164375,841400,1800000,6195000,38400000,557,417,241,66,1,0.0013,21538478,248105,2217911,1700000,21600,362200,"{""cjk"": 132, ""latin"": 489, ""mixed"": 74, ""unknown"": 51}","{""cjk"": 1, ""latin"": 6, ""unknown"": 3}",7058758162630872322,https://www.tiktok.com/@69scorpionqueen/video/7058758162630872322,69scorpionqueen,#сафарова #питер,very_high,lower_70_90pct_raw_reach,6.914751,search_stock_high__reach_low
6,二十四节气,"The Twenty-Four Solar Terms, knowledge in China of time and practices developed through observation of the sun's annual motion",RL,传统知识/民俗,5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""ceiling_capped"": 2, ""exhausted"": 3}",ceiling_capped_stock,849,348781807,16900,410815,154800,713200,2060000,5708000,38700000,634,468,247,68,1,0.0012,18770914,252708,1343579,3100000,26400,164300,"{""cjk"": 181, ""latin"": 508, ""mixed"": 95, ""unknown"": 65}","{""cjk"": 1, ""latin"": 7, ""mixed"": 2}",7629582028886789406,https://www.tiktok.com/@l0nelysoul0/video/7629582028886789406,l0nelysoul0,... #real #atmosphere #apathy #nature #vibes ,very_high,lower_70_90pct_raw_reach,6.956735,search_stock_high__reach_low
7,中国珠算,"Chinese Zhusuan, knowledge and practices of mathematical calculation through the abacus",RL,传统知识,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 2, ""exhausted"": 2}",ceiling_capped_stock,618,507482849,28100,821170,299200,1530000,3415000,19511000,51000000,480,371,222,84,2,0.0032,25139881,251848,1620110,1700000,25800,185500,"{""cjk"": 143, ""latin"": 325, ""mixed"": 118, ""unknown"": 32}","{""cjk"": 1, ""latin"": 9}",7526849661034876165,https://www.tiktok.com/@dy991891/video/7526849661034876165,dy991891,Generasi emas sesungguhnya dari sebuah bangsa🤴🏻 #sempoamental #abacus #matematika #genalpha ,very_high,middle_40_70pct_raw_reach,7.109929,search_stock_low_or_unclear__reach_low_or_medium
8,福建木偶戏,Strategy for training coming generations of Fujian puppetry practitioners,GSP,保护实践(木偶戏),6,6,"{""cjk"": 2, ""latin"": 4}","{""has_data"": 6}","{""ceiling_capped"": 3, ""exhausted"": 3}",ceiling_capped_stock,865,623321342,39800,720603,269900,1200000,2980000,10616000,62900000,703,552,339,97,1,0.0012,47041781,323317,4819378,11000000,48500,1700000,"{""cjk"": 83, ""latin"": 580, ""mixed"": 151, ""unknown"": 51}","{""cjk"": 3, ""latin"": 5, ""mixed"": 1, ""unknown"": 1}",7646044803981004050,https://www.tiktok.com/@yigerenyetinghaode/video/7646044803981004050,yigerenyetinghaode,论戏精小猫如何出片 #街头摄影 #这个世界不能没有小猫 #领先烘焙猫粮 #领先猫粮 #领先羊奶鸡,very_high,middle_40_70pct_raw_reach,7.157003,search_stock_low_or_unclear__reach_low_or_medium
9,赫哲族伊玛堪,Hezhe Yimakan storytelling,USL,口头传统/史诗,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 4}",ceiling_capped_stock,656,317137967,44700,483442,259250,843550,1850000,8890000,22000000,547,425,256,60,0,0.0,21659356,259376,3088447,2200000,34300,1200000,"{""cjk"": 113, ""latin"": 311, ""mixed"": 143, ""unknown"": 89}","{""cjk"": 2, ""latin"": 7, ""mixed"": 1}",7166206744530570497,https://www.tiktok.com/@mayilong0/video/7166206744530570497,mayilong0,"#ftx #dogecoin #elonmusk #tesla Really want to slap you both in the face.  So many people put their trust in you, only to let them down.",very_high,bottom_10pct_raw_reach,6.878425,search_stock_high__reach_low
10,中国皮影戏,Chinese shadow puppetry,RL,表演艺术,5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""ceiling_capped"": 3, ""exhausted"": 2}",ceiling_capped_stock,728,814114302,31650,1118289,339000,2100000,4365000,24296000,62900000,574,452,289,109,0,0.0,45821026,402680,5084294,11000000,66700,1700000,"{""cjk"": 115, ""latin"": 437, ""mixed"": 147, ""unknown"": 29}","{""cjk"": 4, ""latin"": 6}",7646044803981004050,https://www.tiktok.com/@yigerenyetinghaode/video/7646044803981004050,yigerenyetinghaode,论戏精小猫如何出片 #街头摄影 #这个世界不能没有小猫 #领先烘焙猫粮 #领先猫粮 #领先羊奶鸡,very_high,high_20_40pct_raw_reach,7.248704,search_stock_high__reach_high
11,麦西热甫,Meshrep,USL,表演艺术/民俗,4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 1, ""exhausted"": 3}",ceiling_capped_stock,542,410304017,30000,757018,217600,979570,2395000,11821000,66700000,454,345,196,53,0,0.0,36208335,398866,5831077,5900000,39400,3200000,"{""cjk"": 56, ""latin"": 384, ""mixed"": 58, ""unknown"": 44}","{""latin"": 9, ""mixed"": 1}",7515401417339702550,https://www.tiktok.com/@yuji_beleza/video/7515401417339702550,yuji_beleza,Uyghur language ❤️ . #uyghur #turkish #uzbek #uzbekistan #japanese #azerban #vienna #turkic ,very_high,middle_40_70pct_raw_reach,7.041616,search_stock_low_or_unclear__reach_low_or_medium
12,中国水密隔舱福船制造技艺,Watertight-bulkhead technology of Chinese junks,USL,传统手工艺,5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""boundary"": 1, ""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,712,758064231,18450,1064697,228600,1300000,3300000,20451000,88500000,521,387,234,88,33,0.0463,73006623,1141104,4514123,14900000,322400,1200000,"{""cjk"": 129, ""latin"": 446, ""mixed"": 93, ""unknown"": 44}","{""latin"": 10}",7620981615036255509,https://www.tiktok.com/@jungkook/video/7620981615036255509,jungkook,#BTS #JungKook #JK #V #SWIM @Kimtaehyung ,very_high,high_20_40pct_raw_reach,7.215872,search_stock_high__reach_high
13,中国木活字印刷术,Wooden movable-type printing of China,USL,传统手工艺,5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""ceiling_capped"": 4, ""exhausted"": 1}",ceiling_capped_stock,824,975576060,58050,1183952,381575,1970000,4470000,17339000,90100000,713,563,345,127,0,0.0,40666737,490464,3680294,3100000,44800,656300,"{""cjk"": 181, ""latin"": 500, ""mixed"": 114, ""unknown"": 29}","{""latin"": 9, ""mixed"": 1}",7632096837394058516,https://www.tiktok.com/@engineezy/video/7632096837394058516,engineezy,This machine can draw any shape ••• Every mechanism I've built so far can only draw one shape. So I built one that can draw all of them using a custom app I coded with @ChatGPT to create the cam profiles. Then I pushed it even further and t,very_high,high_20_40pct_raw_reach,7.318702,search_stock_high__reach_high
14,京剧,Peking opera,RL,表演艺术(戏曲),4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,552,577344963,82650,1045915,521950,2190000,4245000,18288000,57700000,494,396,262,93,1,0.0018,43818427,479972,3761972,5700000,85700,679400,"{""cjk"": 39, ""latin"": 360, ""mixed"": 148, ""unknown"": 5}","{""cjk"": 1, ""latin"": 7, ""mixed"": 2}",7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,musicwang136,#chinese #京剧 #foryou ,very_high,high_20_40pct_raw_reach,7.18049,search_stock_high__reach_high
15,中医针灸,Acupuncture and moxibustion of traditional Chinese medicine,RL,传统医药,4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 3, ""zero_real"": 1}","{""ceiling_capped"": 1, ""exhausted"": 2, ""zero_real"": 1}",ceiling_capped_stock,494,711227523,62400,1439732,685400,2700000,5470000,21810000,145100000,426,330,229,101,0,0.0,40241846,287591,6029577,5400000,77600,2000000,"{""cjk"": 40, ""latin"": 404, ""mixed"": 43, ""unknown"": 7}","{""latin"": 9, ""unknown"": 1}",7520493733565992206,https://www.tiktok.com/@thecupdoc/video/7520493733565992206,thecupdoc,Wet cupping promotes tissue recovery by decompressing tight areas and drawing out trapped waste from under the skin. Studies have shown that cupping: •	Improves microcirculation and local blood flow •	Reduces inflammation by lowering marker,very_high,top_20pct_raw_reach,7.325005,search_stock_high__reach_high
16,黎族传统纺染织绣技艺,"Traditional Li textile techniques: spinning, dyeing, weaving and embroidering",USL,传统手工艺,6,6,"{""cjk"": 4, ""latin"": 2}","{""has_data"": 6}","{""ceiling_capped"": 3, ""exhausted"": 3}",ceiling_capped_stock,971,431336490,18300,444219,137400,682500,1750000,6420000,53800000,733,545,290,76,23,0.0237,22781099,204838,1314132,2400000,16000,128000,"{""cjk"": 186, ""latin"": 506, ""mixed"": 205, ""unknown"": 74}","{""latin"": 8, ""mixed"": 1, ""unknown"": 1}",7631450622050454792,https://www.tiktok.com/@huatieutieu/video/7631450622050454792,huatieutieu,"Dệt tằm và thêu tranh, Nghề cổ truyền dân gian #huatieutieu #viraltiktok #xuhuong #viral ",very_high,middle_40_70pct_raw_reach,6.999795,search_stock_low_or_unclear__reach_low_or_medium
17,中国木拱桥传统营造技艺,Traditional design and practices for building Chinese wooden arch bridges,USL,传统手工艺/建筑,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 4}",ceiling_capped_stock,655,159734941,4529,243870,58350,424640,949690,3784000,26300000,445,268,132,31,27,0.0412,11817946,93781,494398,2500000,8670,35100,"{""cjk"": 62, ""latin"": 452, ""mixed"": 71, ""unknown"": 70}","{""cjk"": 1, ""latin"": 7, ""mixed"": 2}",7642174414309575957,https://www.tiktok.com/@indra.dahal24/video/7642174414309575957,indra.dahal24,"mini  bridge construction using by mini bricks,cement and wood##miniature #smallcreator #highbridge #construction",very_high,bottom_10pct_raw_reach,6.65972,search_stock_high__reach_low
18,羌年,Qiang New Year festival,USL,节庆民俗,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,645,790005118,83700,1224814,554000,2400000,4380000,26692000,48600000,532,454,307,122,2,0.0031,64674270,617939,5616498,6000000,50100,663800,"{""cjk"": 154, ""latin"": 284, ""mixed"": 164, ""unknown"": 43}","{""latin"": 8, ""mixed"": 2}",7566468066406567181,https://www.tiktok.com/@poopthien/video/7566468066406567181,poopthien,#asian #viet #08 #baby #babyfever part 146,very_high,high_20_40pct_raw_reach,7.224869,search_stock_high__reach_high
19,侗族大歌,Grand song of the Dong ethnic group,RL,表演艺术(音乐),4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 2, ""exhausted"": 2}",ceiling_capped_stock,572,303528771,11100,530645,162275,665820,1690000,5287000,97600000,422,290,170,44,2,0.0035,26342233,273706,4038661,8800000,93900,2800000,"{""cjk"": 80, ""latin"": 346, ""mixed"": 102, ""unknown"": 44}","{""cjk"": 2, ""latin"": 6, ""unknown"": 2}",7545888844516822294,https://www.tiktok.com/@germangents/video/7545888844516822294,germangents,Dame Un Grrr😏💅 #dameungrrr #suits #cringe #acappella #germangents,very_high,lower_70_90pct_raw_reach,6.96972,search_stock_high__reach_low
20,西安鼓乐,Xi'an wind and percussion ensemble,RL,表演艺术(音乐),4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,725,1235847410,45300,1704617,829400,4360000,8480000,27436000,67200000,568,457,319,167,10,0.0138,124707691,887479,6742101,4900000,48400,317900,"{""cjk"": 124, ""latin"": 368, ""mixed"": 206, ""unknown"": 27}","{""latin"": 10}",7397040267813080336,https://www.tiktok.com/@thedrumpath/video/7397040267813080336,thedrumpath,Beggin’ - Måneskin #tiktok #tiktokviral #viral #tiktokviralvideo #viraltiktok #drums #drummer #drumcover #music #songs ,very_high,top_20pct_raw_reach,7.423115,search_stock_high__reach_high
