project_id,project_name,project_name_en,list_type,category,search_terms_config_count,term_result_count,term_scripts,term_result_classes,ceiling_classes,search_stock_proxy,unique_video_count,total_play_count,median_play_count,mean_play_count,p75_play_count,p90_play_count,p95_play_count,p99_play_count,max_play_count,videos_ge_1k_play,videos_ge_10k_play,videos_ge_100k_play,videos_ge_1m_play,zero_play_videos,zero_play_ratio,total_digg_count,total_comment_count,total_share_count,max_digg_count,max_comment_count,max_share_count,all_video_language_proxy_counts,top10_by_play_language_proxy_counts,top_video_id,top_video_url,top_video_author,top_video_desc,absolute_reach_tier,initial_reach_tier,raw_reach_score,prelim_search_stock_x_reach_quadrant
21,中国蚕桑丝织技艺,Sericulture and silk craftsmanship of China,RL,传统手工艺,7,7,"{""cjk"": 3, ""latin"": 4}","{""has_data"": 7}","{""ceiling_capped"": 4, ""exhausted"": 3}",ceiling_capped_stock,1045,799875619,9472,765431,126300,840240,2860000,15668000,57100000,736,516,279,90,0,0.0,40629667,217722,1700956,3700000,17700,253500,"{""cjk"": 116, ""latin"": 753, ""mixed"": 138, ""unknown"": 38}","{""latin"": 8, ""mixed"": 2}",7629739373419957524,https://www.tiktok.com/@art_dailydose/video/7629739373419957524,art_dailydose,"Wei Silk Art – Wei Weaving is a Chinese artist who creates intricate sculptures using only wire. In this piece, she shapes and twists fine strands into a detailed tree, building the trunk, branches and flow entirely by hand without any soli",very_high,high_20_40pct_raw_reach,7.171829,search_stock_high__reach_high
22,南音,Nanyin,RL,表演艺术(音乐),5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""ceiling_capped"": 4, ""exhausted"": 1}",ceiling_capped_stock,773,375385895,23700,485622,166000,899020,2100000,9980000,19300000,617,450,242,68,0,0.0,19912136,208986,1101119,1800000,12900,169200,"{""cjk"": 119, ""latin"": 369, ""mixed"": 179, ""unknown"": 106}","{""cjk"": 2, ""latin"": 7, ""mixed"": 1}",7152877072203975962,https://www.tiktok.com/@fujian1060/video/7152877072203975962,fujian1060,#fujian #meyden #masukberandafyp #fypシ ,very_high,lower_70_90pct_raw_reach,6.909516,search_stock_high__reach_low
23,南京云锦织造技艺,Craftsmanship of Nanjing Yunjin brocade,RL,传统手工艺,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 2, ""exhausted"": 2}",ceiling_capped_stock,630,463757624,32200,736123,272625,975520,2855000,10600000,106000000,492,382,225,63,0,0.0,50010278,325761,2020174,10400000,81600,479100,"{""cjk"": 125, ""latin"": 364, ""mixed"": 110, ""unknown"": 31}","{""latin"": 9, ""mixed"": 1}",7227057440968183042,https://www.tiktok.com/@destinationexplore/video/7227057440968183042,destinationexplore,"Wow, so beautiful.❤️✨   📍Nanjing| Nanjing Zhongshan  #naturesms",very_high,middle_40_70pct_raw_reach,7.133136,search_stock_low_or_unclear__reach_low_or_medium
24,宣纸传统制作技艺,Traditional handicrafts of making Xuan paper,RL,传统手工艺,4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,695,1061958793,88900,1527998,828500,3860000,8110000,26084000,53000000,597,475,340,158,0,0.0,78501432,405555,2321956,5100000,24600,99200,"{""cjk"": 58, ""latin"": 541, ""mixed"": 77, ""unknown"": 19}","{""latin"": 10}",7130057943722003758,https://www.tiktok.com/@meet_east/video/7130057943722003758,meet_east,Ancient papermaking #handwork,very_high,top_20pct_raw_reach,7.375426,search_stock_high__reach_high
25,粤剧,Yueju opera,RL,表演艺术(戏曲),3,3,"{""cjk"": 1, ""latin"": 2}","{""has_data"": 3}","{""ceiling_capped"": 3}",ceiling_capped_stock,457,295526017,27000,646665,237100,1100000,2800000,9280000,57700000,366,274,156,53,0,0.0,24242388,236334,1835259,5700000,85700,603900,"{""cjk"": 90, ""latin"": 194, ""mixed"": 157, ""unknown"": 16}","{""latin"": 7, ""mixed"": 3}",7205388003118697770,https://www.tiktok.com/@musicwang136/video/7205388003118697770,musicwang136,#chinese #京剧 #foryou ,very_high,middle_40_70pct_raw_reach,6.993039,search_stock_low_or_unclear__reach_low_or_medium
26,格萨(斯)尔史诗传统,Gesar epic tradition,RL,口头传统/史诗,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,657,663013279,49100,1009153,646800,2440000,4900000,16088000,48000000,565,427,270,129,0,0.0,59230025,369754,4604631,4700000,19900,1200000,"{""cjk"": 97, ""latin"": 375, ""mixed"": 107, ""unknown"": 78}","{""latin"": 10}",6987630425363565850,https://www.tiktok.com/@nksomin/video/6987630425363565850,nksomin,Venom epic moment 😎 #fyp #Venom2018 #Marvel,very_high,high_20_40pct_raw_reach,7.208647,search_stock_high__reach_high
27,龙泉青瓷传统烧制技艺,Traditional firing technology of Longquan celadon,RL,传统手工艺,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 2, ""exhausted"": 2}",ceiling_capped_stock,636,392626319,9834,617337,138725,760400,2725000,15440000,46100000,469,316,172,55,0,0.0,27048450,192517,1688593,3800000,22200,381200,"{""cjk"": 85, ""latin"": 412, ""mixed"": 113, ""unknown"": 26}","{""latin"": 8, ""mixed"": 1, ""unknown"": 1}",7569629481434975502,https://www.tiktok.com/@shanbai09/video/7569629481434975502,shanbai09,"龙泉青瓷 Longquan Celadon | Originated in the Five Dynasties, flourished in the Song Dynasty, crafted in Longquan (Zhejiang) with its iconic celadon glaze, a treasure of Chinese porcelain. #traditional #handmade #chinesecraft #chineseheritage #",very_high,middle_40_70pct_raw_reach,7.016816,search_stock_low_or_unclear__reach_low_or_medium
28,热贡艺术,Regong arts,RL,传统手工艺/宗教艺术,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,703,373763169,16500,531669,153150,629720,1300000,5588000,119400000,534,391,208,50,0,0.0,15949305,180411,3262103,1500000,14500,1200000,"{""cjk"": 174, ""latin"": 363, ""mixed"": 95, ""unknown"": 71}","{""cjk"": 2, ""latin"": 6, ""mixed"": 1, ""unknown"": 1}",7589872995724774670,https://www.tiktok.com/@rehome.life/video/7589872995724774670,rehome.life,"Source factory direct supply, factory craftsmanship, SPC flooring real material.#OEM#EasyInstall #factory#flooring#spc flooring",very_high,middle_40_70pct_raw_reach,6.987705,search_stock_low_or_unclear__reach_low_or_medium
29,藏戏,Xizang opera,RL,表演艺术(戏曲),4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 4}",ceiling_capped_stock,651,426305888,14600,654848,216300,1100000,3200000,13600000,29500000,496,354,216,70,0,0.0,27466677,275958,2347775,2800000,33800,581500,"{""cjk"": 78, ""latin"": 435, ""mixed"": 79, ""unknown"": 59}","{""cjk"": 4, ""latin"": 4, ""mixed"": 1, ""unknown"": 1}",7618553054584917261,https://www.tiktok.com/@laranaa8/video/7618553054584917261,laranaa8,,very_high,middle_40_70pct_raw_reach,7.024815,search_stock_low_or_unclear__reach_low_or_medium
30,玛纳斯,Manas,RL,口头传统/史诗,3,3,"{""cjk"": 1, ""latin"": 2}","{""has_data"": 3}","{""ceiling_capped"": 1, ""exhausted"": 2}",ceiling_capped_stock,425,421670719,78300,992166,431400,2500000,4360000,17508000,27500000,373,313,199,76,0,0.0,37633962,344256,3586563,4100000,51300,491400,"{""cjk"": 51, ""latin"": 285, ""mixed"": 52, ""unknown"": 37}","{""latin"": 10}",7538107186161995038,https://www.tiktok.com/@michaelcj.official/video/7538107186161995038,michaelcj.official,When Cai Jun Dances Like MJ – Coolness Defined in Every Glide#caijun #michaeljacksoncaijun#michael #mj #dance #moonwalk #theydontcareaboutus ,very_high,middle_40_70pct_raw_reach,7.060531,search_stock_low_or_unclear__reach_low_or_medium
31,蒙古族呼麦,"Mongolian art of singing, Khoomei",RL,表演艺术(音乐),4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 1, ""exhausted"": 3}",ceiling_capped_stock,668,1042441489,97950,1560541,764125,3700000,6900000,27329000,81000000,582,473,332,145,0,0.0,97404604,783701,12777786,5100000,35800,1200000,"{""cjk"": 57, ""latin"": 510, ""mixed"": 69, ""unknown"": 32}","{""latin"": 10}",7544518597226401037,https://www.tiktok.com/@erklen/video/7544518597226401037,erklen,throat singing chicken 2  #throatsinging #throatsing #mongolianthroatsinging #erklen #berkleecollegeofmusic ,very_high,top_20pct_raw_reach,7.383857,search_stock_high__reach_high
32,花儿,Hua'er,RL,表演艺术(民歌),3,3,"{""cjk"": 1, ""latin"": 2}","{""has_data"": 3}","{""exhausted"": 3}",below_ceiling_stock,462,326138698,16950,705928,260450,1480000,3485000,12412000,20700000,356,260,163,60,1,0.0022,30950327,293766,3555082,3000000,81600,1100000,"{""cjk"": 55, ""latin"": 274, ""mixed"": 78, ""unknown"": 55}","{""latin"": 8, ""mixed"": 1, ""unknown"": 1}",7587698504424852749,https://www.tiktok.com/@bob485518/video/7587698504424852749,bob485518,what did i do to bro 😭,very_high,lower_70_90pct_raw_reach,6.95414,search_stock_low_or_unclear__reach_low_or_medium
33,中国朝鲜族农乐舞,Farmers' dance of China's Korean ethnic group,RL,表演艺术(舞蹈),4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,679,314728435,27700,463518,145800,655540,1800000,5500000,64800000,557,410,204,49,0,0.0,28026687,416365,6227638,7700000,135700,3500000,"{""cjk"": 114, ""latin"": 402, ""mixed"": 99, ""unknown"": 64}","{""cjk"": 2, ""latin"": 7, ""unknown"": 1}",7625496809963621654,https://www.tiktok.com/@shunlinainai2/video/7625496809963621654,shunlinainai2,#过上了好日子红红火火 #过上了好日子 #农村人的快乐生活 #农村人爱唱歌 ,very_high,lower_70_90pct_raw_reach,6.957113,search_stock_high__reach_low
34,中国书法,Chinese calligraphy,RL,传统手工艺/视觉艺术,4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 2, ""exhausted"": 2}",ceiling_capped_stock,689,1134619032,81200,1646762,832400,3500000,8600000,27768000,67300000,613,483,327,152,0,0.0,56533530,568498,4448986,2800000,37500,391200,"{""cjk"": 86, ""latin"": 443, ""mixed"": 150, ""unknown"": 10}","{""latin"": 10}",7542145372022410504,https://www.tiktok.com/@wk_writer__2/video/7542145372022410504,wk_writer__2,best handwriting in the world 💕💫😇 #handwriting #trending #calligraphy #viral #foryou ,very_high,top_20pct_raw_reach,7.413462,search_stock_high__reach_high
35,中国篆刻,Art of Chinese seal engraving,RL,传统手工艺,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 2, ""exhausted"": 2}",ceiling_capped_stock,669,956427162,9907,1429637,158900,1700000,5760000,27824000,156700000,481,334,197,93,0,0.0,75710487,418107,13159700,21800000,109500,6100000,"{""cjk"": 155, ""latin"": 380, ""mixed"": 119, ""unknown"": 15}","{""latin"": 8, ""mixed"": 1, ""unknown"": 1}",7584755757833325879,https://www.tiktok.com/@seal_sealion/video/7584755757833325879,seal_sealion,#seal #sealion #fyp ,very_high,top_20pct_raw_reach,7.378056,search_stock_high__reach_high
36,中国剪纸,Chinese paper-cut,RL,传统手工艺,4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,622,706737979,35250,1136235,474725,2490000,6980000,21388000,36500000,492,370,252,112,1,0.0016,44017504,400617,2545700,5000000,39100,150900,"{""cjk"": 16, ""latin"": 547, ""mixed"": 46, ""unknown"": 13}","{""cjk"": 1, ""latin"": 8, ""unknown"": 1}",6943714855299943685,https://www.tiktok.com/@onlyjayus/video/6943714855299943685,onlyjayus,Life Advice with Jayus 🤓🐝 #fyp #lifeadvice #advice #lifehacks #hacks #protip #tips #onlyjayus #bees #papercut #hiccups #gay #onlyjayus,very_high,high_20_40pct_raw_reach,7.24536,search_stock_high__reach_high
37,中国传统木结构建筑营造技艺,Chinese traditional architectural craftsmanship for timber-framed structures,RL,传统手工艺/建筑,5,5,"{""cjk"": 3, ""latin"": 2}","{""has_data"": 5}","{""ceiling_capped"": 4, ""exhausted"": 1}",ceiling_capped_stock,863,672167120,24600,778873,255150,1300000,2890000,14376000,83300000,645,499,301,105,2,0.0023,39956647,261786,3868481,2900000,18800,1100000,"{""cjk"": 195, ""latin"": 474, ""mixed"": 167, ""unknown"": 27}","{""latin"": 7, ""mixed"": 3}",7591831028256296195,https://www.tiktok.com/@ishalcncwoodart_official/video/7591831028256296195,ishalcncwoodart_official,Best CNC router machine for wood carving V #foruyou #treanding #asmr #diycrafts #Craftsmanship ,very_high,high_20_40pct_raw_reach,7.183061,search_stock_high__reach_high
38,端午节,Dragon Boat festival,RL,节庆民俗,5,5,"{""cjk"": 2, ""latin"": 3}","{""has_data"": 5}","{""ceiling_capped"": 3, ""exhausted"": 2}",ceiling_capped_stock,792,358198018,7050,452270,137675,672580,1700000,8153000,48300000,540,371,221,64,21,0.0265,21688219,176426,2382513,2400000,11100,1100000,"{""cjk"": 146, ""latin"": 425, ""mixed"": 189, ""unknown"": 32}","{""latin"": 7, ""mixed"": 3}",7378664738378517806,https://www.tiktok.com/@art6859/video/7378664738378517806,art6859,端午安康#dominoeffect #domino #foryou ,very_high,lower_70_90pct_raw_reach,6.946025,search_stock_high__reach_low
39,妈祖信俗,Mazu belief and customs,RL,民俗信仰,3,3,"{""cjk"": 1, ""latin"": 2}","{""has_data"": 3}","{""boundary"": 1, ""ceiling_capped"": 1, ""exhausted"": 1}",ceiling_capped_stock,456,286145813,30200,627513,306300,1200000,2300000,11725000,33600000,354,282,172,55,1,0.0022,19547814,214164,903039,2100000,31500,187900,"{""cjk"": 113, ""latin"": 230, ""mixed"": 103, ""unknown"": 10}","{""latin"": 10}",7083716709554736385,https://www.tiktok.com/@mazzu777/video/7083716709554736385,mazzu777,허허.🤔 #김준호 #마쭈 #mazzu #cat #추천 #추천떠라 #fyp #comedy #tiktokcomedy #웃긴영상 #틱톡순삭 #viral #xyzbca #이어찍기 @junya1gou,very_high,lower_70_90pct_raw_reach,6.915483,search_stock_high__reach_low
40,中国雕版印刷技艺,China engraved block printing technique,RL,传统手工艺,4,4,"{""cjk"": 2, ""latin"": 2}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,679,363578958,12300,535462,129950,916680,2220000,11576000,24400000,527,362,186,65,2,0.0029,18901980,131632,1569659,2100000,12700,656700,"{""cjk"": 124, ""latin"": 448, ""mixed"": 91, ""unknown"": 16}","{""cjk"": 2, ""latin"": 8}",7322759248818081055,https://www.tiktok.com/@explore.china6/video/7322759248818081055,explore.china6,#handcraft #handmade #fyp #learnontiktok #chineseculture ,very_high,lower_70_90pct_raw_reach,6.922095,search_stock_high__reach_low
41,昆曲,Kun Qu opera,RL,表演艺术(戏曲),4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 3, ""exhausted"": 1}",ceiling_capped_stock,617,230243040,4943,373165,106900,676520,1600000,8300000,24500000,473,267,160,47,0,0.0,17841453,137255,1598185,1800000,16600,818100,"{""cjk"": 70, ""latin"": 350, ""mixed"": 181, ""unknown"": 16}","{""cjk"": 1, ""latin"": 9}",7637255776473517319,https://www.tiktok.com/@brian.liu1/video/7637255776473517319,brian.liu1,看看【蒲公英的作品】真正的绝活# 戏曲舞台技术技巧 # 台上一分鐘台下#網絡搬運 ,very_high,bottom_10pct_raw_reach,6.796723,search_stock_high__reach_low
42,古琴艺术,Guqin and its music,RL,表演艺术(音乐),3,3,"{""cjk"": 1, ""latin"": 2}","{""has_data"": 3}","{""ceiling_capped"": 2, ""exhausted"": 1}",ceiling_capped_stock,487,333838031,51600,685499,406950,1500000,3070000,11412000,38900000,399,309,213,69,0,0.0,25141849,255169,2004207,1800000,21800,455800,"{""cjk"": 59, ""latin"": 191, ""mixed"": 234, ""unknown"": 3}","{""latin"": 4, ""mixed"": 6}",7569493475566030135,https://www.tiktok.com/@hudddjd/video/7569493475566030135,hudddjd,Ru porcelain and guqin making#craftsman#handmade #fyp #rurallife #handwork  ,very_high,middle_40_70pct_raw_reach,7.004767,search_stock_low_or_unclear__reach_low_or_medium
43,新疆维吾尔木卡姆艺术,Uyghur Muqam of Xinjiang,RL,表演艺术(音乐),3,3,"{""cjk"": 1, ""latin"": 2}","{""has_data"": 3}","{""ceiling_capped"": 2, ""exhausted"": 1}",ceiling_capped_stock,519,196603306,44500,378812,225750,794400,1500000,5502000,18000000,442,351,190,38,1,0.0019,13211081,237524,2836939,2400000,53100,1200000,"{""cjk"": 63, ""latin"": 342, ""mixed"": 84, ""unknown"": 30}","{""cjk"": 1, ""latin"": 8, ""mixed"": 1}",7589712529983589653,https://www.tiktok.com/@thomastfu/video/7589712529983589653,thomastfu,#童年回忆 ,very_high,bottom_10pct_raw_reach,6.743547,search_stock_high__reach_low
44,蒙古族长调民歌,"Urtiin Duu, traditional folk long song",RL,表演艺术(音乐),4,4,"{""cjk"": 1, ""latin"": 3}","{""has_data"": 4}","{""ceiling_capped"": 1, ""exhausted"": 3}",ceiling_capped_stock,617,1028040693,160500,1666192,845600,3700000,6360000,27908000,81000000,578,493,343,142,0,0.0,94662166,800015,8058454,5000000,65800,679500,"{""cjk"": 39, ""latin"": 503, ""mixed"": 48, ""unknown"": 27}","{""latin"": 8, ""mixed"": 1, ""unknown"": 1}",7544518597226401037,https://www.tiktok.com/@erklen/video/7544518597226401037,erklen,throat singing chicken 2  #throatsinging #throatsing #mongolianthroatsinging #erklen #berkleecollegeofmusic ,very_high,top_20pct_raw_reach,7.370766,search_stock_high__reach_high
