project_id,project_name,project_name_en,list_type,category,scale_data_state,scale_video_count_best,scale_video_count_tier,stock_band,scale_best_hashtag,likely_reach_tier_statistical,likely_reach_tier,likely_reach_score,likely_total_play,likely_unique_videos,likely_max_play,likely_p95_play,likely_videos_ge_100k,likely_play_ratio,likely_video_ratio,reach_band_statistical,reach_band,raw_reach_tier,raw_total_play,inclusive_reach_tier,inclusive_total_play,low_relevance_play_ratio,reach_noise_risk,raw_to_likely_tier_delta,raw_unique_videos,label_likely_relevant_rows,label_needs_review_rows,label_low_relevance_rows,auto_label_likely_relevant_rows,auto_label_needs_review_rows,auto_label_low_relevance_rows,manual_reviewed_rows,manual_related_rows,manual_uncertain_rows,manual_unrelated_rows,manual_changed_rows,likely_top_video_url,likely_top_video_desc,manual_audit_verdict,manual_audit_note,quadrant,quadrant_label,previous_quadrant,previous_likely_reach_tier,previous_likely_total_play,manual_corrected_quadrant_changed,manual_corrected_reach_tier_changed,manual_reach_play_delta,review_priority,matrix_note
1,春节,"Spring Festival, social practices of the Chinese people in celebration of traditional new year",RL,节庆民俗,clean,640926,head,stock_high,chinesenewyear,top_20pct_reach,top_20pct_reach,7.358298,1190216794,900,37300000,6915000,543,0.6665,0.6701,reach_high,reach_high,top_20pct_reach,1785863950,top_20pct_reach,1275828452,0.2856,medium,0,1343,1032,156,343,1032,156,343,2,0,0,2,0,https://www.tiktok.com/@mcplaygt/video/7608687823369047310,So anyone else got this much or less? 😭 #mcplaygt #fyp #skit #lunarnewyear #comedy ,,,stock_high__reach_high,真·规模化出海候选,stock_high__reach_high,top_20pct_reach,1190216794,False,False,0,P3_normal,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
2,中国传统制茶技艺及其相关习俗,Traditional tea processing techniques and associated social practices in China,RL,手工艺/民俗,clean,16140,mid,stock_high,gongfutea,high_20_40pct_reach,high_20_40pct_reach,6.676733,143086500,473,14500000,1700000,123,0.2435,0.3922,reach_high,reach_high,middle_40_70pct_reach,587708589,high_20_40pct_reach,242434553,0.5926,high,1,1206,640,282,673,640,282,673,1,0,0,1,0,https://www.tiktok.com/@tk25145156z/video/7569553905730768142,中国茶道知多少？让南方小牛牛给你们展示下吧#召唤茶友 #传统文化 #中国功夫茶 #茶文化茶生活以茶會友 ,,,stock_high__reach_high,真·规模化出海候选,stock_high__reach_high,high_20_40pct_reach,143086500,False,False,0,P2_noise_risk,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
3,太极拳,Taijiquan,RL,传统体育/养生,clean,210873,head,stock_high,taichi,top_20pct_reach,top_20pct_reach,6.904095,248769168,377,33400000,2420000,183,0.718,0.7181,reach_high,reach_high,middle_40_70pct_reach,346462690,high_20_40pct_reach,265380166,0.234,low,2,525,427,109,80,427,110,79,1,0,0,1,1,https://www.tiktok.com/@tairi46/video/7555853013085130002,姫にダンスを操られる俺たち🎽@TAICHI（筋達磨）💪👹 @中島 結音（ゆのん） ,,,stock_high__reach_high,真·规模化出海候选,stock_high__reach_high,high_20_40pct_reach,248769168,False,True,0,P3_normal,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
4,送王船,"Ong Chun/Wangchuan/Wangkang ceremony, rituals and related practices for maintaining the sustainable connection between man and the ocean",RL,民俗仪式,clean,1302,long_tail,stock_mid,wangkang,middle_40_70pct_reach,middle_40_70pct_reach,5.956881,20773209,142,5700000,309100,16,0.0641,0.1625,reach_mid,reach_mid,bottom_10pct_reach,324028879,lower_70_90pct_reach,27512122,0.9151,high,2,874,145,146,605,148,148,600,10,0,0,10,5,https://www.tiktok.com/@longchunchun/video/7279994056485145863,Thích cái cách mà cô ấy phá tài sản để mè nheo những tài sản mới 😂 #longchun #tunpham,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,middle_40_70pct_reach,41973209,False,False,-21200000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
5,藏医药浴法,"Lum medicinal bathing of Sowa Rigpa, knowledge and practices concerning life, health and illness prevention and treatment among the Xizang people in China",RL,传统医药,clean,256,near_invisible,stock_low,sowarigpa,bottom_10pct_reach,bottom_10pct_reach,4.86738,1011447,121,282900,44700,2,0.0033,0.1622,reach_low,reach_low,lower_70_90pct_reach,306313629,bottom_10pct_reach,3875145,0.9873,high,-1,746,126,43,588,128,45,584,11,1,0,10,4,https://www.tiktok.com/@cleo_abrahams/video/7126331545304059137,This ancient tibetan medicine massage helped me with my insomnia 💆‍♀️ #asmr #massage #tibetanmassage #headmassage #insomnia,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,bottom_10pct_reach,1356247,False,False,-344800,P0_noise_or_tier_drop,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
6,二十四节气,"The Twenty-Four Solar Terms, knowledge in China of time and practices developed through observation of the sun's annual motion",RL,传统知识/民俗,clean,2636,long_tail,stock_mid,chinesecalendar,middle_40_70pct_reach,middle_40_70pct_reach,6.048366,22500849,188,2300000,730350,31,0.0645,0.2214,reach_mid,reach_mid,lower_70_90pct_reach,348781807,lower_70_90pct_reach,33048595,0.9052,high,1,849,200,60,623,203,63,617,11,0,0,11,6,https://www.tiktok.com/@zeianz/video/7615588769760038165,Year of the Goat/Sheep !!  🐐 🐑 #chinesecalendar #chinesezodiac #trending #fypp #xybzca ib : @Loveclouds,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,middle_40_70pct_reach,31700849,False,False,-9200000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
7,中国珠算,"Chinese Zhusuan, knowledge and practices of mathematical calculation through the abacus",RL,传统知识,clean,304,near_invisible,stock_low,珠算,high_20_40pct_reach,manual_demoted_false_breakout,6.824621,169744719,214,12800000,4305000,101,0.3345,0.3463,reach_high,reach_low,middle_40_70pct_reach,507482849,high_20_40pct_reach,175116582,0.6549,high,1,618,216,43,386,220,45,380,9,0,0,9,6,https://www.tiktok.com/@sabrinakanashiro/video/7482392760788602167,Multiplicação no Soroban ✖️🧮 #soroban #abaco #matematica #math #mathematics #calculomental #abacus #fyp #garotasapoiamgarotas #viral_video #viralvideos ,false_breakout_confirmed,targeted human audit found the sampled high-reach breakout evidence unrelated; remaining auto-likely signal is not trusted for final quadrant,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_high,top_20pct_reach,283844719,True,True,-114100000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels; targeted audit can demote false breakout candidates beyond row-level relabeling
8,福建木偶戏,Strategy for training coming generations of Fujian puppetry practitioners,GSP,保护实践(木偶戏),clean,315,near_invisible,stock_low,布袋戏,bottom_10pct_reach,bottom_10pct_reach,4.720741,589865,59,425900,25960,1,0.0009,0.0682,reach_low,reach_low,middle_40_70pct_reach,623321342,middle_40_70pct_reach,28581463,0.9541,high,-2,865,66,80,758,66,85,753,13,3,0,10,7,https://www.tiktok.com/@goodlivinginchina/video/7614505628744043832,🖐️Discover #Fujian's intangible cultural heritage: the #Budaixi glove puppet show! A master with 20 years of performing experience shows his amazing finger skills. Melinda and Arun tried it and had lots of fun! It truly ,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,bottom_10pct_reach,1436465,False,False,-846600,P0_noise_or_tier_drop,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
9,赫哲族伊玛堪,Hezhe Yimakan storytelling,USL,口头传统/史诗,clean,17,near_invisible,stock_low,hezhe,lower_70_90pct_reach,lower_70_90pct_reach,5.758759,8230401,59,749600,627450,21,0.026,0.0899,reach_low,reach_low,bottom_10pct_reach,317137967,lower_70_90pct_reach,10758489,0.9661,high,1,656,60,38,561,63,40,556,10,0,0,10,5,https://www.tiktok.com/@zhezhehe/video/7568091124795985160,With @cigwpols  #xuhuong #viral #theapothecarydiaries ,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,middle_40_70pct_reach,15530401,False,True,-7300000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
10,中国皮影戏,Chinese shadow puppetry,RL,表演艺术,clean,935,near_invisible,stock_low,piying,lower_70_90pct_reach,lower_70_90pct_reach,5.810895,13264017,163,3300000,257620,15,0.0163,0.2239,reach_low,reach_low,high_20_40pct_reach,814114302,middle_40_70pct_reach,38508469,0.9527,high,-2,728,192,104,516,191,107,514,14,6,0,8,3,https://www.tiktok.com/@pandatalk_/video/7017719800428285185,An art of using shadows-Chinese shadow puppetry!#china #foryou #fyp #tiktok #shadow,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,lower_70_90pct_reach,13264017,False,False,0,P0_noise_or_tier_drop,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
11,麦西热甫,Meshrep,USL,表演艺术/民俗,clean,54,near_invisible,stock_low,meshrep,middle_40_70pct_reach,manual_demoted_false_breakout,6.481447,61411002,91,4200000,2700000,62,0.1497,0.1679,reach_mid,reach_low,middle_40_70pct_reach,410304017,middle_40_70pct_reach,62668144,0.8473,high,0,542,91,34,417,96,36,410,10,0,0,10,7,https://www.tiktok.com/@vincentmklee/video/7293368479342726408,This girl is from Xinjiang and she is a Uyghur. Wanna visit Xinjiang? 😉 #xinjiang #xinjiangchina #xinjianguyghurs🇨🇳 #uyghur #uyghurs #uyghurpeople #uyghurgirl #china ,false_breakout_confirmed,targeted human audit found the sampled high-reach breakout evidence unrelated; remaining auto-likely signal is not trusted for final quadrant,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_high,high_20_40pct_reach,145911002,True,True,-84500000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels; targeted audit can demote false breakout candidates beyond row-level relabeling
12,中国水密隔舱福船制造技艺,Watertight-bulkhead technology of Chinese junks,USL,传统手工艺,clean,343,near_invisible,stock_low,junkboat,high_20_40pct_reach,manual_demoted_false_breakout,6.836985,184008225,239,15200000,4060000,88,0.2427,0.3357,reach_high,reach_low,high_20_40pct_reach,758064231,high_20_40pct_reach,186271143,0.7543,high,0,712,239,33,440,243,35,434,9,0,0,9,6,https://www.tiktok.com/@jeweled.by.jolly/video/7493221326799293738,Brown Junk Case  🤎 #fyp #viral #trendyphonecase #phonecase #coolphonecases #girlyaesthetic #browns #junkcase #earthyaesthetic #earthtone ,false_breakout_confirmed,targeted human audit found the sampled high-reach breakout evidence unrelated; remaining auto-likely signal is not trusted for final quadrant,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_high,top_20pct_reach,302908225,True,True,-118900000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels; targeted audit can demote false breakout candidates beyond row-level relabeling
13,中国木活字印刷术,Wooden movable-type printing of China,USL,传统手工艺,clean,171,near_invisible,stock_low,活字,top_20pct_reach,top_20pct_reach,6.98944,140944338,66,47700000,12275000,15,0.1445,0.0801,reach_high,reach_high,high_20_40pct_reach,975576060,high_20_40pct_reach,179942620,0.8156,high,1,824,70,99,694,68,102,693,14,7,1,6,4,https://www.tiktok.com/@xiedapao88/video/7404039857405742344,中国四大发明之一：活字印刷术。一起来感受中国传统文化的魅力！One of the four great inventions of China: movable type printing. Let's feel the charm of traditional Chinese culture!#活字印刷术 #中国传统文化 #中国非物质文化遗产 #传统文化 #中国传统文化 #传统手艺 #传统手工艺 #中国非物质 #传统艺人#传统手工艺人,,,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low__reach_high,high_20_40pct_reach,116544338,False,True,24400000,P0_noise_or_tier_drop,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
14,京剧,Peking opera,RL,表演艺术(戏曲),clean,7633,long_tail,stock_mid,pekingopera,top_20pct_reach,top_20pct_reach,7.053785,344408249,364,57700000,3570000,158,0.5965,0.6594,reach_high,reach_high,high_20_40pct_reach,577344963,top_20pct_reach,387967978,0.328,medium,1,552,491,146,104,496,149,96,19,4,2,13,12,https://www.tiktok.com/@musicwang136/video/7205388003118697770,#chinese #京剧 #foryou ,,,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low__reach_high,top_20pct_reach,332608249,False,False,11800000,P1_low_stock_high_reach,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
15,中医针灸,Acupuncture and moxibustion of traditional Chinese medicine,RL,传统医药,clean,7351,long_tail,stock_mid,针灸,top_20pct_reach,top_20pct_reach,6.891369,245199475,365,15800000,3700000,145,0.3448,0.7389,reach_high,reach_high,top_20pct_reach,711227523,top_20pct_reach,302716261,0.5744,high,0,494,381,36,112,384,36,109,8,1,2,5,5,https://www.tiktok.com/@geotherapy/video/7416634811328007456,His knots were so big i has to needle them out! #massage #physio #dryneedling #acupuncture #traps,,,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low__reach_high,top_20pct_reach,329199475,False,False,-84000000,P1_low_stock_high_reach,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
16,黎族传统纺染织绣技艺,"Traditional Li textile techniques: spinning, dyeing, weaving and embroidering",USL,传统手工艺,clean,48,near_invisible,stock_low,litextiles,middle_40_70pct_reach,middle_40_70pct_reach,6.139371,17747302,82,5400000,1261280,15,0.0411,0.0844,reach_mid,reach_mid,middle_40_70pct_reach,431336490,middle_40_70pct_reach,39865029,0.9076,high,0,971,84,138,800,84,140,798,10,3,0,7,2,https://www.tiktok.com/@littleturtlelisa/video/7409140339413470495,Li Brocade Show#hainan #littleturtlelisa #tourofhainan #cycling #cycle ,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,middle_40_70pct_reach,17747302,False,False,0,P0_noise_or_tier_drop,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
17,中国木拱桥传统营造技艺,Traditional design and practices for building Chinese wooden arch bridges,USL,传统手工艺/建筑,clean,13,near_invisible,stock_low,廊桥,lower_70_90pct_reach,lower_70_90pct_reach,5.35493,4076393,188,395600,142910,14,0.0255,0.287,reach_low,reach_low,bottom_10pct_reach,159734941,lower_70_90pct_reach,10572753,0.9338,high,1,655,190,26,448,193,27,444,10,0,1,9,6,https://www.tiktok.com/@lminghei4/video/7595561107331370270,情，始于廊桥，终于廊桥。爱，融于灵魂，镌刻一生。#此情永不移 #nothingsgonnachangemylove #小提琴 #音乐 #好的音乐总能触动人的心灵 ,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,lower_70_90pct_reach,7005393,False,False,-2929000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
18,羌年,Qiang New Year festival,USL,节庆民俗,clean,7,near_invisible,stock_low,qiangculture,middle_40_70pct_reach,middle_40_70pct_reach,6.358721,38667397,104,8600000,1585000,28,0.0489,0.1612,reach_mid,reach_mid,high_20_40pct_reach,790005118,high_20_40pct_reach,163136309,0.7935,high,-1,645,104,128,427,104,130,425,3,0,0,3,2,https://www.tiktok.com/@qiangchinatravel/video/7595297313250135304,Nhà của Dai Dai đón khách nhiều tới nỗi bố mẹ không muốn ra khỏi phòng nữa vì quá mệt . ăn tết có 2 ngày giờ thành 4 ngày còn chưa hết người #qiangchina #chinatravel #tourchina #daidaitrungquoc #呆呆 ,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,middle_40_70pct_reach,38667397,False,False,0,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
19,侗族大歌,Grand song of the Dong ethnic group,RL,表演艺术(音乐),clean,10,near_invisible,stock_low,侗族大歌,bottom_10pct_reach,bottom_10pct_reach,4.179991,148748,59,31000,15990,0,0.0005,0.1031,reach_low,reach_low,lower_70_90pct_reach,303528771,bottom_10pct_reach,4169223,0.9863,high,-1,572,63,48,467,66,50,462,10,0,0,10,5,https://www.tiktok.com/@unknowncultures/video/7032437244807875846,竹竿舞 #苗族 #瑶族 #黎族 #佤族 #侗族 #竹竿舞 #贵州 #少数民族 #民族服饰 #中国 #miaozu #hmong #yaozu #mienh #lizu #wazu #dongzu #china #bamboodance #dongpeople #wapeople #hmongb,,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,bottom_10pct_reach,298248,False,False,-149500,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
20,西安鼓乐,Xi'an wind and percussion ensemble,RL,表演艺术(音乐),clean,9,near_invisible,stock_low,西安鼓乐,middle_40_70pct_reach,middle_40_70pct_reach,6.012764,10852555,52,3300000,1290000,11,0.0088,0.0717,reach_mid,reach_mid,top_20pct_reach,1235847410,lower_70_90pct_reach,20293121,0.9836,high,-2,725,55,78,601,58,80,596,10,0,0,10,5,https://www.tiktok.com/@joejun0/video/7343513140216237313,"🇲🇾 2024 新山福州十邑会馆舞龍队 鼓乐篇 可爱的是那个女孩 打一下拔头发飞一下🤣🤣🤣凉爽 哈哈哈 其实有一幕小姐姐笑起来真好看😍 Drum music The cute thing is that girl. Hit it and pull out her hair and it will fly🤣🤣🤣It’s cool, hahaha In fact, there is a scene where the young lady ",,,stock_low__reach_low,低存量低触达：近乎隐形候选,stock_low__reach_low,middle_40_70pct_reach,25052555,False,False,-14200000,P0_manual_false_breakout,manual-corrected stock×reach matrix; reviewed videos override auto labels; unreviewed videos keep auto labels
