final_rank,final_tier,project_id,project_name,project_name_en,list_type,category,quadrant,quadrant_label,stock_band,scale_video_count_best,scale_video_count_tier,likely_reach_tier_final,likely_reach_tier_statistical,likely_total_play,statistical_likely_total_play,final_likely_total_play,audit_adjusted_likely_total_play,final_reach_display_note,audit_adjusted_note,likely_unique_videos,low_relevance_play_ratio,reach_noise_risk,raw_to_likely_tier_delta,manual_reviewed_rows,manual_related_rows,manual_uncertain_rows,manual_unrelated_rows,manual_changed_rows,manual_audit_verdict,previous_quadrant,manual_corrected_quadrant_changed,manual_reach_play_delta,review_priority,interpretation,headline_claim,top_likely_url,top_likely_play,top_likely_desc,top_noise_url,top_noise_play,top_noise_desc
1,T1_scale_export,1,春节,"Spring Festival, social practices of the Chinese people in celebration of traditional new year",RL,节庆民俗,stock_high__reach_high,真·规模化出海候选,stock_high,640926,head,top_20pct_reach,top_20pct_reach,1190216794,1190216794,1190216794,1190216794,statistical row-level likely play; no additional project-level audit adjustment,,900,0.2856,medium,0,2,0,0,2,0,,stock_high__reach_high,False,0,P3_normal,高存量高触达，属于当前最强规模化可见性组。,春节 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@mcplaygt/video/7608687823369047310,37300000,So anyone else got this much or less? 😭 #mcplaygt #fyp #skit #lunarnewyear #comedy,https://www.tiktok.com/@cnn/video/7614151831207398670,71900000,"President Donald Trump hosted the 2025 MLS Cup Champions Inter Miami on Thursday, marking Lionel Messi's first visit to the White House."
2,T1_scale_export,34,中国书法,Chinese calligraphy,RL,传统手工艺/视觉艺术,stock_high__reach_high,真·规模化出海候选,stock_high,1715067,head,top_20pct_reach,top_20pct_reach,842210064,842210064,842210064,842210064,statistical row-level likely play; no additional project-level audit adjustment,,402,0.2143,low,0,0,0,0,0,0,,stock_high__reach_high,False,0,P3_normal,高存量高触达，属于当前最强规模化可见性组。,中国书法 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@wk_writer__2/video/7542145372022410504,67300000,best handwriting in the world 💕💫😇 #handwriting #trending #calligraphy #viral #foryou,https://www.tiktok.com/@dailychallenge0/video/7590099046388321549,19700000,funny challenge game #funny #challenge #game
3,T1_scale_export,3,太极拳,Taijiquan,RL,传统体育/养生,stock_high__reach_high,真·规模化出海候选,stock_high,210873,head,top_20pct_reach,top_20pct_reach,248769168,248769168,248769168,248769168,statistical row-level likely play; no additional project-level audit adjustment,,377,0.234,low,2,1,0,0,1,1,,stock_high__reach_high,False,0,P3_normal,高存量高触达，属于当前最强规模化可见性组。,太极拳 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@tairi46/video/7555853013085130002,33400000,姫にダンスを操られる俺たち🎽@TAICHI（筋達磨）💪👹 @中島 結音（ゆのん）,https://www.tiktok.com/@yukungfu.com/video/7647935446462254367,39800000,"Kung fu shapes body, discipline shapes soul. #Training #kungfu"
4,T1_scale_export,36,中国剪纸,Chinese paper-cut,RL,传统手工艺,stock_high__reach_high,真·规模化出海候选,stock_high,28432,mid,high_20_40pct_reach,high_20_40pct_reach,205339021,205339021,205339021,205339021,statistical row-level likely play; no additional project-level audit adjustment,,300,0.4342,medium,0,1,0,0,1,0,,stock_high__reach_high,False,0,P3_normal,高存量高触达，属于当前最强规模化可见性组。,中国剪纸 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@onlyjayus/video/6943714855299943685,36500000,Life Advice with Jayus 🤓🐝 #fyp #lifeadvice #advice #lifehacks #hacks #protip #tips #onlyjayus #bees #papercut #hiccups #gay #onlyjayus,https://www.tiktok.com/@_vector_/video/7479295047393971487,30400000,How to make a spider snowflake
5,T1_scale_export_with_noise_risk,2,中国传统制茶技艺及其相关习俗,Traditional tea processing techniques and associated social practices in China,RL,手工艺/民俗,stock_high__reach_high,真·规模化出海候选,stock_high,16140,mid,high_20_40pct_reach,high_20_40pct_reach,143086500,143086500,143086500,143086500,statistical row-level likely play; no additional project-level audit adjustment,,473,0.5926,high,1,1,0,0,1,0,,stock_high__reach_high,False,0,P2_noise_risk,高存量高触达，但低相关播放占比偏高，作为规模化出海候选同时保留噪声 caveat。,中国传统制茶技艺及其相关习俗 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@tk25145156z/video/7569553905730768142,14500000,中国茶道知多少？让南方小牛牛给你们展示下吧#召唤茶友 #传统文化 #中国功夫茶 #茶文化茶生活以茶會友,https://www.tiktok.com/@tk25145156z/video/7566599130772983054,32800000,一老一少在泡茶，怎么样香不#传统文化 #召唤茶友 #茶文化茶生活以茶會友
6,T1_scale_export_with_noise_risk,23,南京云锦织造技艺,Craftsmanship of Nanjing Yunjin brocade,RL,传统手工艺,stock_high__reach_high,真·规模化出海候选,stock_high,603357,head,high_20_40pct_reach,high_20_40pct_reach,101751989,101751989,101751989,101751989,statistical row-level likely play; no additional project-level audit adjustment,,207,0.7331,high,1,0,0,0,0,0,,stock_high__reach_high,False,0,P2_noise_risk,高存量高触达，但低相关播放占比偏高，作为规模化出海候选同时保留噪声 caveat。,南京云锦织造技艺 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@le_sserafim/video/7632561832489733384,13000000,𝒯𝒾𝓂ℯ 𝓉ℴ 𝒸ℯ𝓁ℯ𝒷𝓇𝒶𝓉ℯ #HUHYUNJIN ✮ #CELEBRATION,https://www.tiktok.com/@destinationexplore/video/7227057440968183042,106000000,"Wow, so beautiful.❤️✨ 📍Nanjing| Nanjing Zhongshan #naturesms"
7,T1_scale_export_with_noise_risk,30,玛纳斯,Manas,RL,口头传统/史诗,stock_high__reach_high,真·规模化出海候选,stock_high,103875,head,high_20_40pct_reach,high_20_40pct_reach,101345094,101345094,101345094,101345094,statistical row-level likely play; no additional project-level audit adjustment,,89,0.711,high,1,1,0,0,1,0,,stock_high__reach_high,False,0,P2_noise_risk,高存量高触达，但低相关播放占比偏高，作为规模化出海候选同时保留噪声 caveat。,玛纳斯 是规模与相关触达均较强的头部可见项目。,https://www.tiktok.com/@manaspalaparti/video/7604472694184185102,24700000,"please ignore the ugly grandma bun ok so quick update lol, my main talking point in this was my dress, not my terrible hair or my lack of makeup. this was filmed close to 3:21 AM …",https://www.tiktok.com/@michaelcj.official/video/7538107186161995038,27500000,When Cai Jun Dances Like MJ – Coolness Defined in Every Glide#caijun #michaeljacksoncaijun#michael #mj #dance #moonwalk #theydontcareaboutus
8,T2_small_breakout,14,京剧,Peking opera,RL,表演艺术(戏曲),stock_low__reach_high,低存量高触达：小而精破圈候选,stock_mid,7633,long_tail,top_20pct_reach,top_20pct_reach,344408249,344408249,344408249,344408249,statistical row-level likely play; no additional project-level audit adjustment,,364,0.328,medium,1,19,4,2,13,12,,stock_low__reach_high,False,11800000,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,京剧 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@musicwang136/video/7205388003118697770,57700000,#chinese #京剧 #foryou,https://www.tiktok.com/@brian.liu1/video/7637255776473517319,24500000,看看【蒲公英的作品】真正的绝活# 戏曲舞台技术技巧 # 台上一分鐘台下#網絡搬運
9,T2_small_breakout,31,蒙古族呼麦,"Mongolian art of singing, Khoomei",RL,表演艺术(音乐),stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,902,near_invisible,top_20pct_reach,top_20pct_reach,320266425,320266425,320266425,320266425,statistical row-level likely play; no additional project-level audit adjustment,,162,0.4802,medium,0,9,3,0,6,7,,stock_low__reach_high,False,63200000,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,蒙古族呼麦 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@erklen/video/7544518597226401037,81000000,throat singing chicken 2 #throatsinging #throatsing #mongolianthroatsinging #erklen #berkleecollegeofmusic,https://www.tiktok.com/@mochalatteeeee_j/video/7641989538625244423,48400000,"belated and advance happy bday to us, my homies!🥳 #fyp #birthday #friends"
10,T2_small_breakout,24,宣纸传统制作技艺,Traditional handicrafts of making Xuan paper,RL,传统手工艺,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,128,near_invisible,top_20pct_reach,top_20pct_reach,273472611,273472611,273472611,273472611,statistical row-level likely play; no additional project-level audit adjustment,,251,0.4143,medium,0,10,3,1,6,9,,stock_low__reach_high,False,-9300000,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,宣纸传统制作技艺 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@trendygabriel/video/7321072687260962091,38000000,Replying to @ムズキフ he knows how to make that paper💰 #wow #howitsmade,https://www.tiktok.com/@meet_east/video/7130057943722003758,53000000,Ancient papermaking #handwork
11,T2_small_breakout,15,中医针灸,Acupuncture and moxibustion of traditional Chinese medicine,RL,传统医药,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_mid,7351,long_tail,top_20pct_reach,top_20pct_reach,245199475,245199475,245199475,245199475,statistical row-level likely play; no additional project-level audit adjustment,,365,0.5744,high,0,8,1,2,5,5,,stock_low__reach_high,False,-84000000,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,中医针灸 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@geotherapy/video/7416634811328007456,15800000,His knots were so big i has to needle them out! #massage #physio #dryneedling #acupuncture #traps,https://www.tiktok.com/@thecupdoc/video/7520493733565992206,145100000,Wet cupping promotes tissue recovery by decompressing tight areas and drawing out trapped waste from under the skin. Studies have shown that cupping: • Improves microcirculation a…
12,T2_small_breakout,13,中国木活字印刷术,Wooden movable-type printing of China,USL,传统手工艺,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,171,near_invisible,top_20pct_reach,top_20pct_reach,140944338,140944338,140944338,140944338,statistical row-level likely play; no additional project-level audit adjustment,,66,0.8156,high,1,14,7,1,6,4,,stock_low__reach_high,False,24400000,P0_noise_or_tier_drop,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,中国木活字印刷术 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@xiedapao88/video/7404039857405742344,47700000,中国四大发明之一：活字印刷术。一起来感受中国传统文化的魅力！One of the four great inventions of China: movable type printing. Let's feel the charm of traditional Chinese culture!#活字印刷术 #中国传统文化 #中国非物质文化遗产 #传统文化…,https://www.tiktok.com/@engineezy/video/7632096837394058516,90100000,This machine can draw any shape ••• Every mechanism I've built so far can only draw one shape. So I built one that can draw all of them using a custom app I coded with @ChatGPT to…
13,T2_small_breakout,27,龙泉青瓷传统烧制技艺,Traditional firing technology of Longquan celadon,RL,传统手工艺,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,657,near_invisible,high_20_40pct_reach,high_20_40pct_reach,112095917,112095917,112095917,112095917,statistical row-level likely play; no additional project-level audit adjustment,,278,0.5863,high,1,16,5,1,10,12,,stock_low__reach_high,False,-56400000,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,龙泉青瓷传统烧制技艺 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@shanbai09/video/7569629481434975502,46100000,"龙泉青瓷 Longquan Celadon | Originated in the Five Dynasties, flourished in the Song Dynasty, crafted in Longquan (Zhejiang) with its iconic celadon glaze, a treasure of Chinese porce…",https://www.tiktok.com/@user8513083442827/video/7633736301002362119,19900000,Better broken jade than whole tile. #LongquanCeladon #china #fyp #OrientalAesthetic#giftideas
14,T2_small_breakout,38,端午节,Dragon Boat festival,RL,节庆民俗,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_mid,8891,long_tail,high_20_40pct_reach,high_20_40pct_reach,111202009,111202009,111202009,111202009,statistical row-level likely play; no additional project-level audit adjustment,,388,0.399,medium,2,1,0,0,1,0,,stock_low__reach_low,True,0,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,端午节 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@art6859/video/7378664738378517806,48300000,端午安康#dominoeffect #domino #foryou,https://www.tiktok.com/@baby_bear19999/video/7506532829501639944,16900000,the silence is too loud #blowthisup #xybca #xybca #blowthisup #fyp #roblox #fyppppppppppppppppppppppp #fyppppppppppppppppppppppp #viralvideo #fyp #fyp #fyp #fyp #fyppppppppppppppp…
15,T2_small_breakout,42,古琴艺术,Guqin and its music,RL,表演艺术(音乐),stock_low__reach_high,低存量高触达：小而精破圈候选,stock_mid,9346,long_tail,high_20_40pct_reach,high_20_40pct_reach,106426001,106426001,106426001,106426001,statistical row-level likely play; no additional project-level audit adjustment,,276,0.5991,high,1,12,6,0,6,9,,stock_low__reach_high,False,-17800000,P1_low_stock_high_reach,低存量高触达，少量内容/词条贡献跨圈触达，是“小而精破圈”组。,古琴艺术 是低存量但高触达的“小而精破圈”候选。,https://www.tiktok.com/@mizdramaholic/video/7485060943156694303,20200000,The Orchid Pavilion #兰亭序 #Guzheng #古筝 #iguzheng #guzhengmaster,https://www.tiktok.com/@hudddjd/video/7569493475566030135,38900000,Ru porcelain and guqin making#craftsman#handmade #fyp #rurallife #handwork
16,T3_domestic_or_self_circulating,40,中国雕版印刷技艺,China engraved block printing technique,RL,传统手工艺,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,stock_high,31993,mid,middle_40_70pct_reach,middle_40_70pct_reach,93351113,93351113,93351113,93351113,statistical row-level likely play; no additional project-level audit adjustment,,229,0.7101,high,1,10,3,1,6,6,,stock_high__reach_low,False,30800000,P0_stock_high_reach_low,高存量但相关触达不高，倾向自产自销/平台内弱外溢。,中国雕版印刷技艺 存量较高但相关触达未同步放大，偏自产自销/弱外溢。,https://www.tiktok.com/@explore.china6/video/7322759248818081055,24400000,#handcraft #handmade #fyp #learnontiktok #chineseculture,https://www.tiktok.com/@skylineprintworks/video/6980455050179005702,21000000,Part 2! #printmaking #arttok #blockprint #jigsawprint #oddlysatisfying #asmr #trusttheprocess
17,T3_domestic_or_self_circulating,39,妈祖信俗,Mazu belief and customs,RL,民俗信仰,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,stock_high,13995,mid,middle_40_70pct_reach,middle_40_70pct_reach,46836788,46836788,46836788,46836788,statistical row-level likely play; no additional project-level audit adjustment,,216,0.8212,high,1,9,0,0,9,5,,stock_high__reach_low,False,-21400000,P0_manual_false_breakout,高存量但相关触达不高，倾向自产自销/平台内弱外溢。,妈祖信俗 存量较高但相关触达未同步放大，偏自产自销/弱外溢。,https://www.tiktok.com/@sury9201/video/7611006409509063956,4100000,#douyin抖音 #Mazu #china,https://www.tiktok.com/@mazzu777/video/7083716709554736385,33600000,허허.🤔 #김준호 #마쭈 #mazzu #cat #추천 #추천떠라 #fyp #comedy #tiktokcomedy #웃긴영상 #틱톡순삭 #viral #xyzbca #이어찍기 @junya1gou
18,T3_domestic_or_self_circulating,37,中国传统木结构建筑营造技艺,Chinese traditional architectural craftsmanship for timber-framed structures,RL,传统手工艺/建筑,stock_high__reach_low,高存量低触达：自产自销/虚假繁荣候选,stock_high,16173,mid,middle_40_70pct_reach,middle_40_70pct_reach,38819861,38819861,38819861,38819861,statistical row-level likely play; no additional project-level audit adjustment,,301,0.8407,high,-1,13,0,3,10,7,,stock_high__reach_low,False,-31900000,P0_manual_false_breakout,高存量但相关触达不高，倾向自产自销/平台内弱外溢。,中国传统木结构建筑营造技艺 存量较高但相关触达未同步放大，偏自产自销/弱外溢。,https://www.tiktok.com/@goldeneaglelogtimber/video/7130212114853039406,3200000,"Welcome to the Timber Lake, our hottest trending floor plan! 🔥 Watch the full tour on youtube! Link bio #luxury #timberframe #newhome #homeideas #floorplans #loghouse #cabin #home…",https://www.tiktok.com/@ishalcncwoodart_official/video/7591831028256296195,83300000,Best CNC router machine for wood carving V #foruyou #treanding #asmr #diycrafts #Craftsmanship
19,T2_small_breakout,12,中国水密隔舱福船制造技艺,Watertight-bulkhead technology of Chinese junks,USL,传统手工艺,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,343,near_invisible,high_20_40pct_reach,high_20_40pct_reach,184008225,184008225,184008225,184008225,video-level correction only: manually confirmed noise rows deducted; remaining likely_relevant videos retained,"9/9 targeted high-impact manual samples were unrelated (junk journal/BTS/Jungkook collisions); those video-level noise rows are deducted, while remaining likely_relevant rows stay counted.",239,0.7543,high,0,9,0,0,9,6,false_breakout_confirmed,stock_low__reach_high,True,-118900000,P0_manual_false_breakout,人工核查否定的是抽中的高影响噪声视频，不是整个项目归零；最终口径为逐条扣除已确认噪声，保留剩余机器 likely 相关触达。,中国水密隔舱福船制造技艺 的已核查高播放 breakout 噪声已逐条扣除；剩余未被人工推翻的 likely_relevant 视频仍计入最终触达。,https://www.tiktok.com/@jeweled.by.jolly/video/7493221326799293738,15200000,Brown Junk Case 🤎 #fyp #viral #trendyphonecase #phonecase #coolphonecases #girlyaesthetic #browns #junkcase #earthyaesthetic #earthtone,https://www.tiktok.com/@jungkook/video/7620981615036255509,88500000,#BTS #JungKook #JK #V #SWIM @Kimtaehyung
20,T2_small_breakout,7,中国珠算,"Chinese Zhusuan, knowledge and practices of mathematical calculation through the abacus",RL,传统知识,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,304,near_invisible,high_20_40pct_reach,high_20_40pct_reach,169744719,169744719,169744719,169744719,video-level correction only: manually confirmed noise rows deducted; remaining likely_relevant videos retained,"9/9 targeted high-impact manual samples were unrelated (mental arithmetic/abacus/generic music/food collisions); those video-level noise rows are deducted, while remaining likely_relevant rows stay counted.",214,0.6549,high,1,9,0,0,9,6,false_breakout_confirmed,stock_low__reach_high,True,-114100000,P0_manual_false_breakout,人工核查否定的是抽中的高影响噪声视频，不是整个项目归零；最终口径为逐条扣除已确认噪声，保留剩余机器 likely 相关触达。,中国珠算 的已核查高播放 breakout 噪声已逐条扣除；剩余未被人工推翻的 likely_relevant 视频仍计入最终触达。,https://www.tiktok.com/@sabrinakanashiro/video/7482392760788602167,12800000,Multiplicação no Soroban ✖️🧮 #soroban #abaco #matematica #math #mathematics #calculomental #abacus #fyp #garotasapoiamgarotas #viral_video #viralvideos,https://www.tiktok.com/@dy991891/video/7526849661034876165,51000000,Generasi emas sesungguhnya dari sebuah bangsa🤴🏻 #sempoamental #abacus #matematika #genalpha
21,T2_small_breakout,11,麦西热甫,Meshrep,USL,表演艺术/民俗,stock_low__reach_high,低存量高触达：小而精破圈候选,stock_low,54,near_invisible,middle_40_70pct_reach,middle_40_70pct_reach,61411002,61411002,61411002,61411002,video-level correction only: manually confirmed noise rows deducted; remaining likely_relevant videos retained,"Targeted high-impact manual audit found sampled breakout evidence unrelated; those video-level noise rows are deducted, while remaining likely_relevant rows stay counted.",91,0.8473,high,0,10,0,0,10,7,false_breakout_confirmed,stock_low__reach_high,True,-84500000,P0_manual_false_breakout,人工核查否定的是抽中的高影响噪声视频，不是整个项目归零；最终口径为逐条扣除已确认噪声，保留剩余机器 likely 相关触达。,麦西热甫 的已核查高播放 breakout 噪声已逐条扣除；剩余未被人工推翻的 likely_relevant 视频仍计入最终触达。,https://www.tiktok.com/@vincentmklee/video/7293368479342726408,4200000,This girl is from Xinjiang and she is a Uyghur. Wanna visit Xinjiang? 😉 #xinjiang #xinjiangchina #xinjianguyghurs🇨🇳 #uyghur #uyghurs #uyghurpeople #uyghurgirl #china,https://www.tiktok.com/@yuji_beleza/video/7515401417339702550,66700000,Uyghur language ❤️ . #uyghur #turkish #uzbek #uzbekistan #japanese #azerban #vienna #turkic
