project_id,project_name,list_type,category,unique_videos,likely_relevant,needs_review,low_relevance,likely_ratio,needs_review_ratio,low_relevance_ratio,avg_quality_score,negative_hit_videos,negative_hit_ratio,weak_generic_source_videos,weak_generic_source_ratio,three_page_lower_bound_videos,three_page_lower_bound_ratio,collection_state_counts,total_play_likely,total_play_needs_review,total_play_low_relevance,max_play_likely,max_play_needs_review,max_play_low_relevance,top_quality_reasons,top_negative_terms
1,春节,RL,节庆民俗,264,186,65,13,0.7045,0.2462,0.0492,5.621,0,0.0,125,0.4735,264,1.0,"{""sample_limit_reached"": 264}",355723582,181279194,3086288,88533729,141775756,1655666,"{""china_context"": 259, ""core_term_hits:1"": 110, ""core_term_hits:2"": 91, ""generic_source_only"": 62, ""project_term_hits:1"": 110, ""project_term_hits:2"": 91, ""project_term_hits:3"": 30, ""source_hit"": 233}",{}
2,中国传统制茶技艺及其相关习俗,RL,手工艺/民俗,148,106,38,4,0.7162,0.2568,0.027,5.858,7,0.0473,0,0.0,148,1.0,"{""sample_limit_reached"": 148}",30363057,9153672,7622280,22590639,5017023,7383502,"{""china_context"": 146, ""core_term_hits:1"": 95, ""core_term_hits:2"": 19, ""project_term_hits:1"": 23, ""project_term_hits:2"": 20, ""project_term_hits:3"": 84, ""project_term_hits:4"": 19, ""source_hit"": 99}","{""matchalatte"": 1, ""teapet"": 5, ""teashop"": 2}"
3,太极拳,RL,传统体育/养生,262,225,34,3,0.8588,0.1298,0.0115,5.279,0,0.0,0,0.0,262,1.0,"{""sample_limit_reached"": 262}",118073022,40877608,574317,9772809,18384107,396332,"{""china_context"": 223, ""cjk_text"": 37, ""core_term_hits:1"": 180, ""core_term_hits:2"": 72, ""project_term_hits:1"": 180, ""project_term_hits:2"": 72, ""project_term_hits:4"": 5, ""source_hit"": 220}",{}
4,送王船,RL,民俗仪式,146,51,61,34,0.3493,0.4178,0.2329,3.329,0,0.0,0,0.0,146,1.0,"{""sample_limit_reached"": 146}",113466,158011,276242,66007,42641,138434,"{""china_context"": 115, ""cjk_text"": 80, ""core_term_hits:1"": 35, ""core_term_hits:2"": 20, ""core_term_hits:3"": 18, ""project_term_hits:1"": 35, ""project_term_hits:2"": 20, ""project_term_hits:3"": 18}",{}
5,藏医药浴法,RL,传统医药,120,22,57,41,0.1833,0.475,0.3417,2.775,0,0.0,0,0.0,120,1.0,"{""sample_limit_reached"": 120}",55636,88252578,55038809,23857,43477224,9687186,"{""china_context"": 120, ""core_term_hits:1"": 57, ""core_term_hits:2"": 19, ""core_term_hits:3"": 3, ""project_term_hits:1"": 57, ""project_term_hits:2"": 19, ""project_term_hits:3"": 3, ""source_hit"": 3}",{}
6,二十四节气,RL,传统知识/民俗,150,148,2,0,0.9867,0.0133,0.0,7.52,0,0.0,0,0.0,150,1.0,"{""sample_limit_reached"": 150}",1142003,41343,0,968900,41032,0,"{""china_context"": 144, ""cjk_text"": 53, ""core_term_hits:2"": 117, ""core_term_hits:5"": 13, ""project_term_hits:2"": 117, ""project_term_hits:4"": 10, ""project_term_hits:5"": 13, ""source_hit"": 147}",{}
7,中国珠算,RL,传统知识,150,71,4,75,0.4733,0.0267,0.5,2.887,142,0.9467,0,0.0,150,1.0,"{""sample_limit_reached"": 150}",1842282,167005,393252444,997636,162145,75709837,"{""china_context"": 119, ""cjk_text"": 15, ""core_term_hits:1"": 69, ""core_term_hits:2"": 62, ""negative_term_hits:1"": 142, ""project_term_hits:1"": 69, ""project_term_hits:2"": 62, ""source_hit"": 69}","{""abacus"": 142}"
8,福建木偶戏,GSP,保护实践(木偶戏),286,157,64,65,0.549,0.2238,0.2273,4.713,2,0.007,0,0.0,286,1.0,"{""sample_limit_reached"": 286}",139485,2304651,315442,42027,199382,79062,"{""china_context"": 273, ""cjk_text"": 172, ""core_term_hits:1"": 41, ""core_term_hits:2"": 125, ""project_term_hits:1"": 41, ""project_term_hits:2"": 125, ""project_term_hits:3"": 3, ""source_hit"": 155}","{""handshadow"": 1, ""shadowplay"": 1}"
9,赫哲族伊玛堪,USL,口头传统/史诗,144,47,25,72,0.3264,0.1736,0.5,2.66,0,0.0,0,0.0,144,1.0,"{""sample_limit_reached"": 144}",2014472,327876,5834269,1286486,185714,2412207,"{""china_context"": 107, ""cjk_text"": 22, ""core_term_hits:1"": 48, ""core_term_hits:2"": 12, ""project_term_hits:1"": 48, ""project_term_hits:2"": 12, ""project_term_hits:4"": 4, ""source_hit"": 43}",{}
10,中国皮影戏,RL,表演艺术,141,69,23,49,0.4894,0.1631,0.3475,4.199,3,0.0213,0,0.0,141,1.0,"{""sample_limit_reached"": 141}",2551668,817940,142014494,1608057,391382,58942216,"{""china_context"": 129, ""cjk_text"": 10, ""core_term_hits:1"": 25, ""core_term_hits:2"": 60, ""project_term_hits:1"": 25, ""project_term_hits:2"": 60, ""project_term_hits:3"": 5, ""source_hit"": 64}","{""handshadow"": 3, ""shadowhand"": 1}"
11,麦西热甫,USL,表演艺术/民俗,149,148,1,0,0.9933,0.0067,0.0,6.443,0,0.0,0,0.0,149,1.0,"{""sample_limit_reached"": 149}",6455423,1272,0,3385751,1272,0,"{""china_context"": 127, ""cjk_text"": 8, ""core_term_hits:1"": 34, ""core_term_hits:2"": 114, ""project_term_hits:1"": 34, ""project_term_hits:2"": 114, ""project_term_hits:3"": 1, ""source_hit"": 148}",{}
12,中国水密隔舱福船制造技艺,USL,传统手工艺,149,116,29,4,0.7785,0.1946,0.0268,4.067,0,0.0,0,0.0,149,1.0,"{""sample_limit_reached"": 149}",1126767,304609,26264558,614059,150277,26253238,"{""china_context"": 142, ""cjk_text"": 6, ""core_term_hits:1"": 128, ""core_term_hits:2"": 15, ""project_term_hits:1"": 27, ""project_term_hits:2"": 88, ""project_term_hits:3"": 27, ""project_term_hits:4"": 2}",{}
13,中国木活字印刷术,USL,传统手工艺,143,88,48,7,0.6154,0.3357,0.049,4.168,0,0.0,0,0.0,143,1.0,"{""sample_limit_reached"": 143}",79502559,141666712,77331,51231790,141012259,69385,"{""china_context"": 130, ""cjk_text"": 11, ""core_term_hits:1"": 48, ""core_term_hits:2"": 83, ""core_term_hits:3"": 4, ""project_term_hits:1"": 48, ""project_term_hits:2"": 83, ""project_term_hits:3"": 4}",{}
14,京剧,RL,表演艺术(戏曲),139,129,9,1,0.9281,0.0647,0.0072,5.763,0,0.0,0,0.0,139,1.0,"{""sample_limit_reached"": 139}",14971584,2225493,4462621,2949809,1046132,4462621,"{""china_context"": 112, ""cjk_text"": 38, ""core_term_hits:1"": 84, ""core_term_hits:2"": 37, ""project_term_hits:1"": 84, ""project_term_hits:2"": 37, ""project_term_hits:3"": 13, ""source_hit"": 124}",{}
15,中医针灸,RL,传统医药,145,111,31,3,0.7655,0.2138,0.0207,5.31,0,0.0,0,0.0,145,1.0,"{""sample_limit_reached"": 145}",5712974,717946,33822,1462662,305719,17384,"{""china_context"": 125, ""core_term_hits:1"": 33, ""core_term_hits:2"": 69, ""core_term_hits:3"": 30, ""project_term_hits:1"": 33, ""project_term_hits:2"": 69, ""project_term_hits:3"": 30, ""source_hit"": 44}",{}
16,黎族传统纺染织绣技艺,USL,传统手工艺,268,70,29,169,0.2612,0.1082,0.6306,2.213,0,0.0,0,0.0,268,1.0,"{""sample_limit_reached"": 268}",263363,18719170,124701365,106563,13865621,20155623,"{""china_context"": 246, ""cjk_text"": 41, ""core_term_hits:1"": 58, ""core_term_hits:2"": 11, ""project_term_hits:1"": 56, ""project_term_hits:2"": 10, ""source_hit"": 70, ""zero_view"": 5}",{}
17,中国木拱桥传统营造技艺,USL,传统手工艺/建筑,149,18,3,128,0.1208,0.0201,0.8591,1.255,44,0.2953,0,0.0,149,1.0,"{""sample_limit_reached"": 149}",60349388,20685,581412994,59392613,16698,112248667,"{""china_context"": 115, ""cjk_text"": 8, ""core_term_hits:1"": 29, ""core_term_hits:2"": 17, ""negative_term_hits:1"": 44, ""project_term_hits:1"": 29, ""project_term_hits:2"": 17, ""source_hit"": 13}","{""woodenarchbridge"": 44}"
18,羌年,USL,节庆民俗,145,46,72,27,0.3172,0.4966,0.1862,3.559,0,0.0,0,0.0,145,1.0,"{""sample_limit_reached"": 145}",40650,50369269,117678110,8226,18364756,48600716,"{""china_context"": 141, ""cjk_text"": 26, ""core_term_hits:1"": 69, ""core_term_hits:2"": 35, ""project_term_hits:1"": 67, ""project_term_hits:2"": 36, ""project_term_hits:3"": 1, ""source_hit"": 34}",{}
19,侗族大歌,RL,表演艺术(音乐),196,66,13,117,0.3367,0.0663,0.5969,2.75,0,0.0,0,0.0,134,0.6837,"{""exhausted"": 62, ""sample_limit_reached"": 134}",65920,1530,1655444678,20405,429,698651077,"{""china_context"": 151, ""cjk_text"": 71, ""core_term_hits:1"": 25, ""core_term_hits:2"": 37, ""project_term_hits:1"": 25, ""project_term_hits:2"": 37, ""project_term_hits:3"": 9, ""source_hit"": 25}",{}
20,西安鼓乐,RL,表演艺术(音乐),148,41,11,96,0.277,0.0743,0.6486,2.534,0,0.0,0,0.0,148,1.0,"{""sample_limit_reached"": 148}",120770,23095870,1004236361,78464,19525777,195385448,"{""china_context"": 112, ""cjk_text"": 43, ""core_term_hits:2"": 15, ""core_term_hits:3"": 19, ""project_term_hits:1"": 6, ""project_term_hits:2"": 15, ""project_term_hits:3"": 19, ""source_hit"": 12}",{}
21,中国蚕桑丝织技艺,RL,传统手工艺,147,85,55,7,0.5782,0.3741,0.0476,3.946,43,0.2925,0,0.0,147,1.0,"{""sample_limit_reached"": 147}",240638320,100626647,4622106,128528750,33868756,4396496,"{""china_context"": 132, ""core_term_hits:1"": 70, ""core_term_hits:2"": 35, ""negative_term_hits:1"": 37, ""project_term_hits:1"": 20, ""project_term_hits:2"": 59, ""project_term_hits:3"": 40, ""project_term_hits:4"": 18}","{""factory"": 35, ""industrial"": 10, ""satin"": 2, ""silkdress"": 1, ""silkscarf"": 2}"
22,南音,RL,表演艺术(音乐),148,71,61,16,0.4797,0.4122,0.1081,4.014,0,0.0,0,0.0,148,1.0,"{""sample_limit_reached"": 148}",182999,1577239,1955232,51986,1406247,1936552,"{""china_context"": 105, ""cjk_text"": 67, ""core_term_hits:1"": 74, ""core_term_hits:2"": 43, ""project_term_hits:1"": 74, ""project_term_hits:2"": 43, ""project_term_hits:3"": 10, ""source_hit"": 23}",{}
23,南京云锦织造技艺,RL,传统手工艺,149,62,55,32,0.4161,0.3691,0.2148,4.06,0,0.0,0,0.0,149,1.0,"{""sample_limit_reached"": 149}",78944,4965658,719765,30779,3804841,686221,"{""china_context"": 139, ""cjk_text"": 27, ""core_term_hits:1"": 60, ""core_term_hits:2"": 40, ""project_term_hits:1"": 60, ""project_term_hits:2"": 40, ""project_term_hits:3"": 11, ""source_hit"": 40}",{}
24,宣纸传统制作技艺,RL,传统手工艺,147,70,75,2,0.4762,0.5102,0.0136,4.238,0,0.0,0,0.0,147,1.0,"{""sample_limit_reached"": 147}",12328419,11477858,4339,3882133,9248251,4339,"{""china_context"": 131, ""cjk_text"": 16, ""core_term_hits:1"": 80, ""core_term_hits:2"": 45, ""core_term_hits:3"": 16, ""project_term_hits:1"": 80, ""project_term_hits:2"": 45, ""project_term_hits:3"": 16}",{}
25,粤剧,RL,表演艺术(戏曲),148,139,5,4,0.9392,0.0338,0.027,5.784,4,0.027,0,0.0,148,1.0,"{""sample_limit_reached"": 148}",25293544,2977313,4268121,4951886,1570413,3055738,"{""china_context"": 143, ""cjk_text"": 101, ""core_term_hits:1"": 112, ""core_term_hits:2"": 29, ""negative_term_hits:1"": 3, ""project_term_hits:1"": 112, ""project_term_hits:2"": 29, ""source_hit"": 139}","{""yueju"": 2, ""yueopera"": 1, ""越剧"": 2}"
26,格萨(斯)尔史诗传统,RL,口头传统/史诗,149,116,30,3,0.7785,0.2013,0.0201,4.859,0,0.0,0,0.0,149,1.0,"{""sample_limit_reached"": 149}",760949,46219,5057,219073,9824,2890,"{""china_context"": 140, ""cjk_text"": 13, ""core_term_hits:1"": 59, ""core_term_hits:2"": 78, ""project_term_hits:1"": 25, ""project_term_hits:2"": 60, ""project_term_hits:3"": 44, ""project_term_hits:4"": 11}",{}
27,龙泉青瓷传统烧制技艺,RL,传统手工艺,119,97,13,9,0.8151,0.1092,0.0756,6.487,0,0.0,0,0.0,0,0.0,"{""exhausted"": 119}",3191221,42120,21202,865572,22786,8196,"{""china_context"": 111, ""cjk_text"": 39, ""core_term_hits:2"": 79, ""core_term_hits:4"": 17, ""project_term_hits:1"": 4, ""project_term_hits:2"": 79, ""project_term_hits:4"": 17, ""source_hit"": 96}",{}
28,热贡艺术,RL,传统手工艺/宗教艺术,277,4,158,115,0.0144,0.5704,0.4152,1.899,142,0.5126,0,0.0,138,0.4982,"{""exhausted"": 139, ""sample_limit_reached"": 138}",10170,4526101,792788323,8875,2270954,273836318,"{""china_context"": 217, ""cjk_text"": 28, ""core_term_hits:1"": 136, ""core_term_hits:2"": 6, ""negative_term_hits:1"": 139, ""project_term_hits:1"": 136, ""project_term_hits:2"": 6, ""source_hit"": 138}","{""regongart"": 3, ""thangka"": 142}"
29,藏戏,RL,表演艺术(戏曲),144,119,5,20,0.8264,0.0347,0.1389,4.917,0,0.0,0,0.0,144,1.0,"{""sample_limit_reached"": 144}",2440978,14359099,87353672,1257052,14306685,44757513,"{""china_context"": 143, ""cjk_text"": 20, ""core_term_hits:1"": 96, ""core_term_hits:2"": 18, ""project_term_hits:1"": 96, ""project_term_hits:2"": 18, ""project_term_hits:3"": 9, ""source_hit"": 118}",{}
30,玛纳斯,RL,口头传统/史诗,139,20,42,77,0.1439,0.3022,0.554,1.878,14,0.1007,0,0.0,139,1.0,"{""sample_limit_reached"": 139}",113260,38077084,2631928828,101797,28716715,759069202,"{""china_context"": 97, ""cjk_text"": 4, ""core_term_hits:1"": 34, ""core_term_hits:2"": 30, ""negative_term_hits:1"": 14, ""project_term_hits:1"": 34, ""project_term_hits:2"": 30}","{""manasepic"": 14}"
31,蒙古族呼麦,RL,表演艺术(音乐),287,117,60,110,0.4077,0.2091,0.3833,2.714,225,0.784,0,0.0,203,0.7073,"{""exhausted"": 84, ""sample_limit_reached"": 203}",48078106,46100314,269202869,39369379,15270963,124010688,"{""china_context"": 235, ""core_term_hits:1"": 101, ""core_term_hits:2"": 57, ""negative_term_hits:1"": 125, ""negative_term_hits:3"": 56, ""project_term_hits:2"": 72, ""project_term_hits:3"": 57, ""source_hit"": 115}","{""alash"": 5, ""huunhuurtu"": 10, ""mongolia"": 180, ""mongoliansinger"": 2, ""tuva"": 106, ""tuvan"": 89, ""ulaanbaatar"": 2}"
32,花儿,RL,表演艺术(民歌),359,198,52,109,0.5515,0.1448,0.3036,4.095,0,0.0,0,0.0,359,1.0,"{""sample_limit_reached"": 359}",11329272,1488506,340023581,6317417,1447386,56091779,"{""china_context"": 304, ""cjk_text"": 169, ""core_term_hits:1"": 114, ""core_term_hits:2"": 103, ""project_term_hits:1"": 114, ""project_term_hits:2"": 103, ""project_term_hits:3"": 10, ""source_hit"": 154}",{}
33,中国朝鲜族农乐舞,RL,表演艺术(舞蹈),146,9,34,103,0.0616,0.2329,0.7055,1.452,0,0.0,0,0.0,146,1.0,"{""sample_limit_reached"": 146}",14930,63665,351422962,9293,19704,181466138,"{""china_context"": 118, ""cjk_text"": 24, ""core_term_hits:1"": 17, ""core_term_hits:2"": 5, ""project_term_hits:1"": 18, ""project_term_hits:2"": 5, ""project_term_hits:3"": 1, ""source_hit"": 5}",{}
34,中国书法,RL,传统手工艺/视觉艺术,132,126,4,2,0.9545,0.0303,0.0152,7.129,0,0.0,0,0.0,132,1.0,"{""sample_limit_reached"": 132}",25339037,3139481,915607,4068005,3065612,537963,"{""china_context"": 132, ""cjk_text"": 42, ""core_term_hits:2"": 106, ""core_term_hits:3"": 15, ""project_term_hits:1"": 6, ""project_term_hits:2"": 106, ""project_term_hits:3"": 15, ""source_hit"": 122}",{}
35,中国篆刻,RL,传统手工艺,251,227,15,9,0.9044,0.0598,0.0359,7.837,0,0.0,0,0.0,251,1.0,"{""sample_limit_reached"": 251}",38579585,833473,4991169,14664327,489460,4186846,"{""china_context"": 225, ""cjk_text"": 156, ""core_term_hits:1"": 53, ""core_term_hits:6"": 136, ""project_term_hits:1"": 53, ""project_term_hits:3"": 25, ""project_term_hits:6"": 136, ""source_hit"": 203}",{}
36,中国剪纸,RL,传统手工艺,268,265,2,1,0.9888,0.0075,0.0037,7.317,0,0.0,0,0.0,268,1.0,"{""sample_limit_reached"": 268}",12616955,13784,563,6478355,11628,563,"{""china_context"": 248, ""cjk_text"": 58, ""core_term_hits:1"": 82, ""core_term_hits:4"": 80, ""project_term_hits:1"": 82, ""project_term_hits:4"": 80, ""project_term_hits:5"": 53, ""source_hit"": 229}",{}
37,中国传统木结构建筑营造技艺,RL,传统手工艺/建筑,252,78,121,53,0.3095,0.4802,0.2103,3.278,0,0.0,0,0.0,252,1.0,"{""sample_limit_reached"": 252}",1787087,1716498,294919202,785708,238363,121921385,"{""china_context"": 247, ""cjk_text"": 15, ""core_term_hits:1"": 174, ""core_term_hits:2"": 16, ""project_term_hits:1"": 174, ""project_term_hits:2"": 16, ""project_term_hits:3"": 6, ""source_hit"": 62}",{}
38,端午节,RL,节庆民俗,257,237,16,4,0.9222,0.0623,0.0156,7.432,0,0.0,0,0.0,257,1.0,"{""sample_limit_reached"": 257}",56333109,2574567,19918035,21373698,893139,19493023,"{""china_context"": 223, ""cjk_text"": 65, ""core_term_hits:2"": 85, ""core_term_hits:3"": 74, ""project_term_hits:2"": 85, ""project_term_hits:3"": 74, ""project_term_hits:4"": 39, ""source_hit"": 234}",{}
39,妈祖信俗,RL,民俗信仰,140,130,3,7,0.9286,0.0214,0.05,5.6,0,0.0,0,0.0,140,1.0,"{""sample_limit_reached"": 140}",36066888,2833876,6590645,14689305,2814719,6412916,"{""china_context"": 117, ""cjk_text"": 48, ""core_term_hits:1"": 80, ""core_term_hits:2"": 49, ""project_term_hits:1"": 80, ""project_term_hits:2"": 49, ""project_term_hits:3"": 1, ""source_hit"": 129}",{}
40,中国雕版印刷技艺,RL,传统手工艺,216,87,87,42,0.4028,0.4028,0.1944,3.509,0,0.0,0,0.0,216,1.0,"{""sample_limit_reached"": 216}",20339669,30586002,230826578,12871284,12873947,141012259,"{""china_context"": 185, ""cjk_text"": 13, ""core_term_hits:1"": 89, ""core_term_hits:2"": 68, ""project_term_hits:1"": 89, ""project_term_hits:2"": 68, ""project_term_hits:3"": 11, ""source_hit"": 13}",{}
41,昆曲,RL,表演艺术(戏曲),140,137,2,1,0.9786,0.0143,0.0071,7.357,0,0.0,0,0.0,140,1.0,"{""sample_limit_reached"": 140}",3315499,82743,1745731,1188891,81921,1745731,"{""china_context"": 131, ""cjk_text"": 44, ""core_term_hits:2"": 104, ""core_term_hits:3"": 33, ""project_term_hits:1"": 2, ""project_term_hits:2"": 104, ""project_term_hits:3"": 33, ""source_hit"": 135}",{}
42,古琴艺术,RL,表演艺术(音乐),244,210,25,9,0.8607,0.1025,0.0369,6.332,0,0.0,0,0.0,244,1.0,"{""sample_limit_reached"": 244}",157280533,119615751,33947099,25407032,28695108,18187045,"{""china_context"": 229, ""cjk_text"": 136, ""core_term_hits:1"": 71, ""core_term_hits:2"": 107, ""project_term_hits:1"": 71, ""project_term_hits:2"": 107, ""project_term_hits:3"": 44, ""source_hit"": 195}",{}
43,新疆维吾尔木卡姆艺术,RL,表演艺术(音乐),137,72,63,2,0.5255,0.4599,0.0146,5.095,0,0.0,0,0.0,137,1.0,"{""sample_limit_reached"": 137}",686528,444167,2505,116799,35655,1296,"{""china_context"": 136, ""cjk_text"": 5, ""core_term_hits:1"": 63, ""core_term_hits:2"": 69, ""project_term_hits:1"": 63, ""project_term_hits:2"": 69, ""project_term_hits:3"": 3, ""source_hit"": 70}",{}
44,蒙古族长调民歌,RL,表演艺术(音乐),238,102,30,106,0.4286,0.1261,0.4454,3.471,0,0.0,0,0.0,117,0.4916,"{""exhausted"": 121, ""sample_limit_reached"": 117}",30638803,40398643,532138531,12846783,14306685,67531191,"{""china_context"": 183, ""core_term_hits:1"": 47, ""core_term_hits:2"": 34, ""core_term_hits:3"": 38, ""project_term_hits:1"": 47, ""project_term_hits:2"": 34, ""project_term_hits:3"": 38, ""source_hit"": 100}",{}
