video_url,project,reviewer,manual_relevance,manual_noise_type,content_language,audience_language,notes,play_count
https://www.tiktok.com/@thomasmiller2334/video/7257632753879895339,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,英文,英文为主,,1400000
https://www.tiktok.com/@thehoosierhiker/video/7403725286170266923,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,英文,英文为主,,1100000
https://www.tiktok.com/@visitbuckspa/video/7377126597482237230,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,英文,英文为主,,429000
https://www.tiktok.com/@h999888n/video/7610329801664056596,中国木拱桥传统营造技艺,B,不相关,主题无关,中文,评论中文为主,台湾,418100
https://www.tiktok.com/@suny04322/video/7624795008431934752,中国木拱桥传统营造技艺,B,不相关,主题无关,中文,混合,,140900
https://www.tiktok.com/@indra.dahal24/video/7642174414309575957,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,英文,英文为主,,26300000
https://www.tiktok.com/@haileyhutchesonmusic/video/7241677491482463530,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,英文,英文为主,,14400000
https://www.tiktok.com/@3yed.7/video/7641126951213600020,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,其他,混合,阿拉伯语,6700000
https://www.tiktok.com/@keekee4352/video/7560011907990572301,中国木拱桥传统营造技艺,B,拿不准,其他,英文,英文为主,asian,6200000
https://www.tiktok.com/@avanteehee/video/7642560614757420319,中国木拱桥传统营造技艺,B,不相关,蹭热门标签,英文,英文为主,,5300000
https://www.tiktok.com/@candiselin86/video/7267009498705972523,侗族大歌,B,不相关,主题无关,英文,英文为主,,72400
https://www.tiktok.com/@unknowncultures/video/7076982398029794602,侗族大歌,B,不相关,主题无关,英文,英文为主,,40000
https://www.tiktok.com/@injectionmoldingmaster/video/7635193096686423316,侗族大歌,B,不相关,主题无关,英文,几乎没评论,,37100
https://www.tiktok.com/@for.chaney.linqiunan/video/7626972893062171924,侗族大歌,B,不相关,蹭热门标签,英文,英文为主,,4400000
https://www.tiktok.com/@laurierlachance/video/7123446540550688006,侗族大歌,B,不相关,蹭热门标签,中文,评论中文为主,,923000
https://www.tiktok.com/@germangents/video/7545888844516822294,侗族大歌,B,不相关,蹭热门标签,英文,英文为主,,97600000
https://www.tiktok.com/@doroncchungus/video/7639209047526264085,侗族大歌,B,不相关,蹭热门标签,英文,几乎没评论,,18600000
https://www.tiktok.com/@xsex197/video/7632275032064003335,侗族大歌,B,不相关,蹭热门标签,英文,英文为主,,16100000
https://www.tiktok.com/@.poyyop/video/7528750952568917255,侗族大歌,B,不相关,主题无关,其他,混合,,8100000
https://www.tiktok.com/@jadafacer/video/7434164881231744302,侗族大歌,B,不相关,蹭热门标签,英文,英文为主,,6800000
https://www.tiktok.com/@infinity_drum/video/7434569668196601144,西安鼓乐,B,不相关,蹭热门标签,混合,英文为主,,6000000
https://www.tiktok.com/@helowpau/video/7431986123720723755,西安鼓乐,B,不相关,蹭热门标签,英文,英文为主,,4200000
https://www.tiktok.com/@beammusic/video/7390958446398442760,西安鼓乐,B,不相关,蹭热门标签,英文,混合,,4000000
https://www.tiktok.com/@kungfuteam/video/7635089409666256146,西安鼓乐,B,不相关,,,,打不开,10800000
https://www.tiktok.com/@xiao.shagua8/video/7497224257441828118,西安鼓乐,B,不相关,蹭热门标签,中文,混合,,2400000
https://www.tiktok.com/@thedrumpath/video/7397040267813080336,西安鼓乐,B,不相关,主题无关,英文,英文为主,,67200000
https://www.tiktok.com/@emilvergo/video/7497302412177214738,西安鼓乐,B,不相关,主题无关,英文,英文为主,,42800000
https://www.tiktok.com/@brandodrumss/video/7510331932308426030,西安鼓乐,B,不相关,主题无关,英文,英文为主,,33600000
https://www.tiktok.com/@stan_vanderheyden/video/7585989090156367137,西安鼓乐,B,不相关,蹭热门标签,英文,英文为主,,32400000
https://www.tiktok.com/@tarnsoftwhip/video/7428185052883733776,西安鼓乐,B,不相关,蹭热门标签,英文,英文为主,,29700000
https://www.tiktok.com/@levixoneoffical1/video/7532483006053829910,南音,B,不相关,蹭热门标签,英文,英文为主,,2100000
https://www.tiktok.com/@sooooophiiia/video/7308739617677643013,南音,B,不相关,主题无关,英文,英文为主,,1200000
https://www.tiktok.com/@nanf_music/video/7229496868789718318,南音,B,不相关,蹭热门标签,英文,英文为主,,1200000
https://www.tiktok.com/@jo_han2011/video/7648090999050308884,南音,B,不相关,蹭热门标签,中文,评论中文为主,,541100
https://www.tiktok.com/@chinese_server/video/7074192473551064346,南音,B,不相关,主题无关,中文,混合,,324800
https://www.tiktok.com/@fujian1060/video/7152877072203975962,南音,B,不相关,主题无关,其他,英文为主,,19300000
https://www.tiktok.com/@macchiato_082/video/7507293124293578040,南音,B,不相关,主题无关,其他,混合,,17100000
https://www.tiktok.com/@mas_erda2/video/7360346254464814342,南音,B,不相关,蹭热门标签,其他,混合,,16000000
https://www.tiktok.com/@mew_amane/video/7332077937182657793,南音,B,不相关,主题无关,其他,混合,,13700000
https://www.tiktok.com/@cunlidenian/video/7557201122205699359,南音,B,不相关,蹭热门标签,中文,混合,,13600000
https://www.tiktok.com/@ef_gesarhede/video/7468004942196837654,格萨(斯)尔史诗传统,B,不相关,主题无关,英文,几乎没评论,,646800
https://www.tiktok.com/@hayaalall/video/7609398312638221586,格萨(斯)尔史诗传统,B,不相关,主题无关,英文,几乎没评论,,569600
https://www.tiktok.com/@hayaalall/video/7616102412515904776,格萨(斯)尔史诗传统,B,不相关,主题无关,英文,几乎没评论,,508500
https://www.tiktok.com/@nksomin/video/6987630425363565850,格萨(斯)尔史诗传统,B,不相关,蹭热门标签,英文,英文为主,,48000000
https://www.tiktok.com/@thecannedmemes/video/7374521274476924193,格萨(斯)尔史诗传统,B,不相关,主题无关,其他,英文为主,,32600000
https://www.tiktok.com/@apnews/video/7603811260664188174,格萨(斯)尔史诗传统,B,不相关,主题无关,其他,英文为主,,12300000
https://www.tiktok.com/@thegojiking574/video/7639232543551753493,格萨(斯)尔史诗传统,B,不相关,蹭热门标签,英文,英文为主,,11600000
https://www.tiktok.com/@pemuda_polos1/video/7633734305721666836,格萨(斯)尔史诗传统,B,不相关,主题无关,其他,英文为主,,9000000
https://www.tiktok.com/@blacktiph/video/6889505327650196742,格萨(斯)尔史诗传统,B,不相关,主题无关,英文,英文为主,,31100000
https://www.tiktok.com/@elestepariosiberiano/video/7276116594856660257,格萨(斯)尔史诗传统,B,不相关,主题无关,英文,英文为主,,25400000
https://www.tiktok.com/@kobitaraniroy4/video/7433817087862164743,热贡艺术,B,不相关,蹭热门标签,其他,混合,,1800000
https://www.tiktok.com/@blessing_tibetanthangka/video/7491338711561440554,热贡艺术,B,不相关,蹭热门标签,其他,英文为主,,622100
https://www.tiktok.com/@tibetanjewelry23/video/7515629845875789086,热贡艺术,B,不相关,蹭热门标签,其他,英文为主,,479700
https://www.tiktok.com/@pandaaa5669/video/7588039309542935863,热贡艺术,B,不相关,主题无关,中文,混合,,1500000
https://www.tiktok.com/@angelinazhq/video/7636548841428307207,热贡艺术,B,不相关,主题无关,英文,几乎没评论,,656000
https://www.tiktok.com/@rehome.life/video/7589872995724774670,热贡艺术,B,不相关,主题无关,英文,几乎没评论,,119400000
https://www.tiktok.com/@us_queen1/video/7610445641541504286,热贡艺术,B,不相关,主题无关,其他,英文为主,,54500000
https://www.tiktok.com/@ariathome/video/7611331444446645534,热贡艺术,B,不相关,蹭热门标签,英文,英文为主,,11300000
https://www.tiktok.com/@tangyuxi0801/video/7521170337237568798,热贡艺术,B,不相关,主题无关,中文,评论中文为主,,9800000
https://www.tiktok.com/@kgarnebro/video/7612092179355389215,热贡艺术,B,不相关,主题无关,英文,英文为主,,8600000
https://www.tiktok.com/@kairareo/video/7581817395174477074,藏戏,B,不相关,主题无关,其他,几乎没评论,,906900
https://www.tiktok.com/@sisanbaniya/video/7512446896267447559,藏戏,B,不相关,蹭热门标签,其他,几乎没评论,,644600
https://www.tiktok.com/@tklhamo/video/7159477903598701867,藏戏,B,不相关,主题无关,中文,几乎没评论,,241300
https://www.tiktok.com/@pizza.55555/video/7496793604933946679,藏戏,B,不相关,主题无关,中文,评论中文为主,,28200000
https://www.tiktok.com/@kingmedia1111/video/7215858068993723690,藏戏,B,不相关,主题无关,中文,评论中文为主,,12500000
https://www.tiktok.com/@laranaa8/video/7618553054584917261,藏戏,B,不相关,主题无关,其他,英文为主,,29500000
https://www.tiktok.com/@brian.liu1/video/7637255776473517319,藏戏,B,不相关,主题无关,其他,英文为主,,24500000
https://www.tiktok.com/@gangchentibet07/video/7616750284177460487,藏戏,B,不相关,蹭热门标签,其他,混合,,19600000
https://www.tiktok.com/@selfwho0/video/7495059041585089835,藏戏,B,不相关,主题无关,其他,英文为主,,18900000
https://www.tiktok.com/@shuyam612/video/7189191441602678018,藏戏,B,不相关,主题无关,中文,英文为主,,14100000
https://www.tiktok.com/@new.farmer.amin5/video/7648814634497051922,花儿,B,不相关,蹭热门标签,其他,几乎没评论,,243200
https://www.tiktok.com/@changfqstgp/video/7548795078542691614,花儿,B,不相关,蹭热门标签,其他,几乎没评论,,50100
https://www.tiktok.com/@jonsom43/video/7538697919268916494,花儿,B,不相关,主题无关,中文,几乎没评论,,16800
https://www.tiktok.com/@sweendyran/video/7601485781860977940,花儿,B,不相关,蹭热门标签,中文,英文为主,,11000000
https://www.tiktok.com/@jc.lyrics21/video/7647530495391075605,花儿,B,不相关,主题无关,中文,评论中文为主,,3100000
https://www.tiktok.com/@bob485518/video/7587698504424852749,花儿,B,不相关,主题无关,混合,混合,,20700000
https://www.tiktok.com/@mdrublesorkar/video/7579591635835637012,花儿,B,不相关,主题无关,其他,混合,,18600000
https://www.tiktok.com/@jamillydaianne0/video/7609770093681200405,花儿,B,不相关,主题无关,其他,英文为主,,17400000
https://www.tiktok.com/@baby_bear19999/video/7506532829501639944,花儿,B,不相关,主题无关,英文,英文为主,,16900000
https://www.tiktok.com/@m.alassaff/video/7632584830433103112,花儿,B,不相关,蹭热门标签,其他,英文为主,,12900000
https://www.tiktok.com/@ibanathimpungose/video/7534687344331410694,中国朝鲜族农乐舞,B,不相关,主题无关,英文,英文为主,,2100000
https://www.tiktok.com/@fair.magda.613/video/7625516664125132045,中国朝鲜族农乐舞,B,不相关,主题无关,英文,几乎没评论,,746400
https://www.tiktok.com/@fair.magda.613/video/7487113834541550894,中国朝鲜族农乐舞,B,不相关,主题无关,英文,英文为主,,542800
https://www.tiktok.com/@china.boys3/video/7626023699652545813,中国朝鲜族农乐舞,B,不相关,蹭热门标签,英文,英文为主,,2900000
https://www.tiktok.com/@vsc9988/video/7610083871886986503,中国朝鲜族农乐舞,B,不相关,主题无关,中文,混合,,2500000
https://www.tiktok.com/@shunlinainai2/video/7625496809963621654,中国朝鲜族农乐舞,B,不相关,,,,打不开,64800000
https://www.tiktok.com/@yuyuauas33b/video/7626997558400863502,中国朝鲜族农乐舞,B,不相关,蹭热门标签,中文,英文为主,,43800000
https://www.tiktok.com/@taisan_8/video/7267146683253820680,中国朝鲜族农乐舞,B,不相关,蹭热门标签,其他,混合,,18100000
https://www.tiktok.com/@dailymail/video/7436049985042468138,中国朝鲜族农乐舞,B,不相关,主题无关,英文,英文为主,,7400000
https://www.tiktok.com/@nopeknovian/video/7372567979604708614,中国朝鲜族农乐舞,B,不相关,,,,打不开,7000000
https://www.tiktok.com/@sendeculture/video/7022520943431929089,中国篆刻,B,不相关,蹭热门标签,英文,英文为主,,35600000
https://www.tiktok.com/@yssealcutting/video/7415966584918871338,中国篆刻,B,不相关,蹭热门标签,英文,英文为主,,7100000
https://www.tiktok.com/@999crafts/video/7133508616191053098,中国篆刻,B,不相关,蹭热门标签,中文,几乎没评论,,6100000
https://www.tiktok.com/@juewuxiansheng/video/7549384380699970846,中国篆刻,B,不相关,主题无关,英文,英文为主,,27600000
https://www.tiktok.com/@hacuongtrienkhac/video/7357373245881961744,中国篆刻,B,不相关,蹭热门标签,其他,混合,,6500000
https://www.tiktok.com/@seal_sealion/video/7584755757833325879,中国篆刻,B,不相关,主题无关,,英文为主,,156700000
https://www.tiktok.com/@hudddjd/video/7539104450992950541,中国篆刻,B,不相关,主题无关,英文,英文为主,,54900000
https://www.tiktok.com/@luismiguello/video/7640419246429703446,中国篆刻,B,不相关,主题无关,英文,英文为主,,42100000
https://www.tiktok.com/@hudddjd/video/7577639681932709134,中国篆刻,B,不相关,主题无关,英文,英文为主,,42000000
https://www.tiktok.com/@explorechina786/video/7593623600540830996,中国篆刻,B,不相关,蹭热门标签,中文,英文为主,,41000000
https://www.tiktok.com/@opera_san_/video/7210829990177295621,昆曲,B,不相关,主题无关,英文,英文为主,,1700000
https://www.tiktok.com/@pandatalk_/video/7028537159342755074,昆曲,B,不相关,蹭热门标签,英文,几乎没评论,,1700000
https://www.tiktok.com/@vision_china/video/7615930167680044299,昆曲,B,不相关,蹭热门标签,中文,英文为主,,759100
https://www.tiktok.com/@ineloc.1/video/7398241664290082054,昆曲,B,不相关,蹭热门标签,英文,英文为主,,4500000
https://www.tiktok.com/@lilliancui0/video/7533816685275417887,昆曲,B,不相关,蹭热门标签,中文,英文为主,,1500000
https://www.tiktok.com/@flowertownhomestead/video/7457358727289572638,昆曲,B,不相关,蹭热门标签,英文,英文为主,,17200000
https://www.tiktok.com/@ku_13040/video/7630121231336885535,昆曲,B,不相关,蹭热门标签,其他,英文为主,,12700000
https://www.tiktok.com/@happylifeinnz/video/7632121485129207048,昆曲,B,不相关,蹭热门标签,英文,英文为主,,12000000
https://www.tiktok.com/@.kunno/video/7636095312326692117,昆曲,B,不相关,蹭热门标签,其他,混合,,9500000
https://www.tiktok.com/@pandatalk_/video/7017719800428285185,中国皮影戏,A,相关,,英文,混合,,3300000
https://www.tiktok.com/@user3081810966148/video/7563897776203910407,中国皮影戏,A,相关,,中文,混合,,2600000
https://www.tiktok.com/@chipotle_teatro/video/7145257021724544261,中国皮影戏,A,相关,,西班牙语,主要为西班牙语,,1300000
https://www.tiktok.com/@folkart.china/video/7559080211912969493,中国皮影戏,A,不相关,主题无关,中文,混合,是板胡演奏视频，完全不相关,12100000
https://www.tiktok.com/@yigerenyetinghaode/video/7646044803981004050,中国皮影戏,A,不相关,主题无关,中文,混合,是拍摄小猫视频，完全不相关,62900000
https://www.tiktok.com/@kissyd0lly/video/7363340399005420832,中国皮影戏,A,不相关,主题无关,英文,混合,是穿孔夸张孔视频，完全不相关,49500000
https://www.tiktok.com/@plzboomwo/video/7568431834766249247,中国皮影戏,A,不相关,主题无关,英文,以英文为主,是电影解说视频，完全不相关,45500000
https://www.tiktok.com/@harpermovies1/video/7616709033940094239,中国皮影戏,A,不相关,主题无关,英文,以英文为主,是电影解说视频，完全不相关,39100000
https://www.tiktok.com/@sastisfactory_/video/7337371717049879813,中国皮影戏,A,不相关,主题无关,英文,混合,在弄头皮，完全不相关,38200000
https://www.tiktok.com/@xiedapao88/video/7404039857405742344,中国木活字印刷术,A,相关,,中文,混合,,47700000
https://www.tiktok.com/@unesco/video/7426288193546259744,中国木活字印刷术,A,相关,,英文,混合,,32700000
https://www.tiktok.com/@xiaomijiao2/video/7487608886388706590,中国木活字印刷术,A,相关,,中文,混合,,12800000
https://www.tiktok.com/@3dtoylab.official/video/7600833198972488968,中国木活字印刷术,A,不相关,主题无关,英文,混合,介绍玩具，完全不相关,7500000
https://www.tiktok.com/@shoubkbr7m9/video/7461817575417122053,中国木活字印刷术,A,拿不准,同类,中文,混合,是木雕非遗，和木活字印刷术有关系也有区别,5400000
https://www.tiktok.com/@engineezy/video/7632096837394058516,中国木活字印刷术,A,不相关,主题无关,英文,以英文为主,介绍一个机器可以画出任何形状，完全不相关,90100000
https://www.tiktok.com/@ishalcncwoodart_official/video/7591831028256296195,中国木活字印刷术,A,不相关,,中文,混合,是CNC数控木雕机器，不相关,83300000
https://www.tiktok.com/@fitness.babes.my/video/7634633861628202263,中国木活字印刷术,A,不相关,主题无关,英文,混合,举重，完全不相关,57100000
https://www.tiktok.com/@explore.china6/video/7322759248818081055,中国木活字印刷术,A,相关,,英文,混合,,24400000
https://www.tiktok.com/@lapopitafit/video/7618304022067383574,中国木活字印刷术,A,不相关,主题无关,英文,以英文为主,跳舞，完全不相关,23900000
https://www.tiktok.com/@littleturtlelisa/video/7409140339413470495,黎族传统纺染织绣技艺,A,相关,,英文,以英文为主,,5400000
https://www.tiktok.com/@littleturtlelisa/video/7073738129185738030,黎族传统纺染织绣技艺,A,相关,,英文,混合,,4100000
https://www.tiktok.com/@littleturtlelisa/video/7317593985588055342,黎族传统纺染织绣技艺,A,相关,,中文,混合,,2200000
https://www.tiktok.com/@traditional.indus/video/7634924579571371286,黎族传统纺染织绣技艺,A,不相关,主题无关,混合,混合,内容纯音乐，描述为中英混合,4500000
https://www.tiktok.com/@huatieutieu/video/7631450622050454792,黎族传统纺染织绣技艺,A,不相关,他国同类,越南语,混合,内容是越南桑蚕刺绣,53800000
https://www.tiktok.com/@1ucifer.sson/video/7599002501131635975,黎族传统纺染织绣技艺,A,不相关,主题无关,英文,以英文为主,,20400000
https://www.tiktok.com/@meet_east/video/7295710056752958763,黎族传统纺染织绣技艺,A,不相关,同类,中文,混合,内容是棉织,14100000
https://www.tiktok.com/@ncllsrrn/video/7474568974320110849,黎族传统纺染织绣技艺,A,不相关,主题无关,英文,以英文为主,内容是明星演唱,12800000
https://www.tiktok.com/@shelterinstitute/video/7178939278246956331,中国传统木结构建筑营造技艺,A,不相关,同类,英文,以英文为主,是西方木屋工艺,21200000
https://www.tiktok.com/@yasminvonroon/video/7236440586453011738,中国传统木结构建筑营造技艺,A,不相关,主题无关,英文,以英文为主,说重庆一楼实则在22楼,7400000
https://www.tiktok.com/@user40477079454357/video/7546593395041389855,中国传统木结构建筑营造技艺,A,拿不准,,中文,混合,展示清代巡抚后人现状、清代传统中式古民居,3300000
https://www.tiktok.com/@suny04322/video/7620827964845919520,中国传统木结构建筑营造技艺,A,不相关,主题无关,中文,混合,是湖南张家界天门山,20500000
https://www.tiktok.com/@hanjinping/video/7620011585817283848,中国传统木结构建筑营造技艺,A,不相关,主题无关,英文,以英文为主,电力新能源，完全不相关,18000000
https://www.tiktok.com/@jyd_models/video/7487163492831907118,中国传统木结构建筑营造技艺,A,不相关,主题无关,英文,混合,,36000000
https://www.tiktok.com/@marinerpoet/video/7631412594758126879,中国传统木结构建筑营造技艺,A,不相关,主题无关,英文,混合,,30400000
https://www.tiktok.com/@marinerpoet/video/7567053398458060063,中国传统木结构建筑营造技艺,A,不相关,主题无关,英文,混合,,24700000
https://www.tiktok.com/@3d.mystery/video/7560486041916853559,中国传统木结构建筑营造技艺,A,不相关,主题无关,英文,以英文为主,现代路桥工程,22300000
https://www.tiktok.com/@mazufashion/video/7349714092636114218,妈祖信俗,A,不相关,主题无关,英文,混合,,10600000
