video_url,project,reviewer,manual_relevance,manual_noise_type,content_language,audience_language,notes,play_count
https://www.tiktok.com/@shinanova/video/6986731037648833797,妈祖信俗,A,不相关,主题无关,英文,以英文为主,,6400000
https://www.tiktok.com/@markostrakas/video/7290114627067792673,妈祖信俗,A,不相关,主题无关,英文,混合,,4400000
https://www.tiktok.com/@moolaoshi/video/7194115439113424129,妈祖信俗,A,不相关,主题无关,中文,混合,,2800000
https://www.tiktok.com/@ziyoufujian/video/7574320708361276685,妈祖信俗,A,不相关,主题无关,中文,混合,,1300000
https://www.tiktok.com/@mazzu777/video/7083716709554736385,妈祖信俗,A,不相关,主题无关,韩语,混合,,33600000
https://www.tiktok.com/@mazzu777/video/7095316737561758977,妈祖信俗,A,不相关,主题无关,混合,混合,,15900000
https://www.tiktok.com/@jessechrisss/video/7466847117730909446,妈祖信俗,A,不相关,主题无关,英文,以英文为主,,14600000
https://www.tiktok.com/@neurodivergent_art/video/7325321700340550954,妈祖信俗,A,不相关,主题无关,英文,混合,,13100000
https://www.tiktok.com/@ong_chu_nha_que/video/6951247895182036225,送王船,A,不相关,主题无关,越南语,越南语,,9100000
https://www.tiktok.com/@handyyang1/video/7404731973144481030,送王船,A,不相关,主题无关,印尼语,印尼语,,6100000
https://www.tiktok.com/@longchunchun/video/7398811777930104071,送王船,A,不相关,主题无关,越南语,越南语,,6000000
https://www.tiktok.com/@janet252539/video/7206675869862022401,送王船,A,不相关,主题无关,中文、日语,日语,,8300000
https://www.tiktok.com/@china.boys1/video/7559860433167928577,送王船,A,不相关,主题无关,中文,混合,,6200000
https://www.tiktok.com/@khat_019/video/7617709236507675924,送王船,A,不相关,主题无关,泰语,泰语,,20300000
https://www.tiktok.com/@seymagalaxynavatra/video/7414511887024426258,送王船,A,不相关,主题无关,,混合,我听不懂视频里在唱什么语言,17700000
https://www.tiktok.com/@sydneypalmieri/video/7048820034889682182,送王船,A,不相关,主题无关,英文,以英文为主,,10800000
https://www.tiktok.com/@ongkinhtrending/video/7351751895377120530,送王船,A,不相关,主题无关,泰语,泰语,,10400000
https://www.tiktok.com/@__oo__o_o__/video/7244092289725779202,送王船,A,不相关,主题无关,日语,日语,,9900000
https://www.tiktok.com/@aaleiyasart/video/7245435626198191402,中国雕版印刷技艺,A,不相关,主题无关,英文,以英文为主,麻胶版画,11400000
https://www.tiktok.com/@paintingexplained/video/7638641049614765343,中国雕版印刷技艺,A,不相关,主题无关,英文,以英文为主,画作,5200000
https://www.tiktok.com/@shoubkbr7m9/video/7480814745877007621,中国雕版印刷技艺,A,不相关,同类,中文,混合,木雕,5900000
https://www.tiktok.com/@tt45484/video/7334756867647786282,中国雕版印刷技艺,A,相关,,英文,混合,,23000000
https://www.tiktok.com/@skylineprintworks/video/6980455050179005702,中国雕版印刷技艺,A,不相关,主题无关,英文,以英文为主,,21000000
https://www.tiktok.com/@tt45484/video/7335093410476330282,中国雕版印刷技艺,A,不相关,同类,中文,混合,活字印刷术,20400000
https://www.tiktok.com/@chinesefood388/video/7625883087649410324,中国雕版印刷技艺,A,不相关,主题无关,英文,混合,,17100000
https://www.tiktok.com/@cleo_abrahams/video/7126331545304059137,藏医药浴法,A,相关,,英文,以英文为主,,282900
https://www.tiktok.com/@easternphilosophy/video/7183893845682228523,藏医药浴法,A,不相关,主题无关,英文,以英文为主,藏式黄油茶,210800
https://www.tiktok.com/@jhampalove/video/7397580111278624042,藏医药浴法,A,不相关,主题无关,英文,以英文为主,治愈的自然途径,134000
https://www.tiktok.com/@zhangyao145/video/7562784547335687431,藏医药浴法,A,不相关,主题无关,中文,混合,,3300000
https://www.tiktok.com/@earth2mars/video/7474850488287022358,藏医药浴法,A,不相关,主题无关,中文,混合,康巴锅庄舞,2300000
https://www.tiktok.com/@69scorpionqueen/video/7058758162630872322,藏医药浴法,A,不相关,主题无关,俄语,俄语,,38400000
https://www.tiktok.com/@kinfluencer100/video/7577425142435908882,藏医药浴法,A,不相关,主题无关,中文,以英文为主,,16500000
https://www.tiktok.com/@juliiachinaa/video/7480949505785974046,藏医药浴法,A,不相关,主题无关,英文,以英文为主,,10700000
https://www.tiktok.com/@needsumbitches/video/7618885396566445320,藏医药浴法,A,不相关,主题无关,英文,以英文为主,艺术作品,9700000
https://www.tiktok.com/@galimarli/video/7608049292615568661,藏医药浴法,A,不相关,主题无关,西班牙语,以英文为主,,8600000
https://www.tiktok.com/@whataboutaub/video/7514831391079648543,二十四节气,A,不相关,主题无关,英文,以英文为主,穿搭,3800000
https://www.tiktok.com/@jjmo9223/video/7387439581605498155,二十四节气,A,不相关,主题无关,英文,以英文为主,十二生肖,2900000
https://www.tiktok.com/@victoriaprice09/video/7514781401036737822,二十四节气,A,不相关,主题无关,英文,以英文为主,,2500000
https://www.tiktok.com/@.memescreens/video/7624787630131105042,二十四节气,A,不相关,主题无关,英文,混合,抽象视频,5900000
https://www.tiktok.com/@naivepanda/video/7294477077875608863,二十四节气,A,不相关,主题无关,英文,混合,,5000000
https://www.tiktok.com/@l0nelysoul0/video/7629582028886789406,二十四节气,A,不相关,主题无关,英文,混合,,38700000
https://www.tiktok.com/@astroospace/video/7336361732098526469,二十四节气,A,不相关,主题无关,英文,混合,,25000000
https://www.tiktok.com/@sg_zerimar1/video/7578639762173480200,二十四节气,A,不相关,主题无关,西班牙语,西班牙语,,13600000
https://www.tiktok.com/@xiakehongchen1/video/7526105955638005006,二十四节气,A,不相关,主题无关,中文,混合,,9600000
https://www.tiktok.com/@pomsterfreestyle/video/7612690924828691732,二十四节气,A,不相关,主题无关,泰语,泰语,,7600000
https://www.tiktok.com/@mongthientruong/video/7453770690328710446,福建木偶戏,A,不相关,主题无关,越南语,越南语,,761500
https://www.tiktok.com/@goodlivinginchina/video/7614505628744043832,福建木偶戏,A,相关,,英文,以英文为主,,425900
https://www.tiktok.com/@vamosjuntasmx/video/7521564277711424775,福建木偶戏,A,不相关,主题无关,西班牙语,西班牙语,,85100
https://www.tiktok.com/@holalmar/video/7543242322788519186,福建木偶戏,A,不相关,别国同类,英文,混合,,39500000
https://www.tiktok.com/@amayawickramasinghe/video/7445575459678571794,福建木偶戏,A,不相关,主题无关,英文,以英文为主,,20500000
https://www.tiktok.com/@shuyam612/video/7633812852440059154,福建木偶戏,A,不相关,主题无关,中文,以英文为主,,13500000
https://www.tiktok.com/@zhezhehe/video/7572567790519897364,赫哲族伊玛堪,A,不相关,主题无关,越南语,混合,,3800000
https://www.tiktok.com/@zhezhehe/video/7264511179328867602,赫哲族伊玛堪,A,不相关,主题无关,越南语,混合,,2300000
https://www.tiktok.com/@khoatngutram/video/7450114188862688530,赫哲族伊玛堪,A,不相关,主题无关,越南语,混合,,1200000
https://www.tiktok.com/@naivepanda/video/7298030733258394911,赫哲族伊玛堪,A,不相关,主题无关,中文,以中文为主,,2000000
https://www.tiktok.com/@realbeijinger/video/7550190555490225439,赫哲族伊玛堪,A,不相关,主题无关,中文,以中文为主,,677500
https://www.tiktok.com/@mayilong0/video/7166206744530570497,赫哲族伊玛堪,A,不相关,主题无关,英文,混合,,22000000
https://www.tiktok.com/@user8513083442827/video/7633736301002362119,赫哲族伊玛堪,A,不相关,主题无关,英文,以英文为主,,19900000
https://www.tiktok.com/@makabaka_popcorn/video/7389602651085884702,赫哲族伊玛堪,A,不相关,主题无关,中文,混合,,18200000
https://www.tiktok.com/@kdovvtbgjn3/video/7317611162672041221,赫哲族伊玛堪,A,不相关,主题无关,中文,混合,,11900000
https://www.tiktok.com/@chi_kun82/video/7589061348617768200,赫哲族伊玛堪,A,不相关,主题无关,日语,混合,,11400000
https://www.tiktok.com/@yuji_beleza/video/7515401417339702550,麦西热甫,C,不相关,主题无关,英文,英文为主,,66700000
https://www.tiktok.com/@uyghuryouth/video/7326146340507995424,麦西热甫,C,不相关,主题无关,英文,英文为主,,7600000
https://www.tiktok.com/@gulomjon00771/video/7596650322190142742,麦西热甫,C,不相关,主题无关,无,混合，土耳其语言为主,,4600000
https://www.tiktok.com/@annabewla/video/6874186416834776322,麦西热甫,C,不相关,主题无关,其他,印度尼西亚语为主,,4600000
https://www.tiktok.com/@namewee/video/7393933844677790997,麦西热甫,C,不相关,主题无关,中文,评论中文为主,,928100
https://www.tiktok.com/@uyghurs_voice/video/7377768102718737670,麦西热甫,C,不相关,主题无关,英文,混合,,440600
https://www.tiktok.com/@xastorevietnam/video/7618459287039479061,麦西热甫,C,不相关,主题无关,英文,混合,,49000000
https://www.tiktok.com/@alecanewman/video/7245102520836689194,麦西热甫,C,不相关,主题无关,英文,英文为主,,36200000
https://www.tiktok.com/@geluteer/video/7602517143514516791,麦西热甫,C,不相关,主题无关,其他,混合,,36100000
https://www.tiktok.com/@junkyyj/video/7555028481403309325,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,48200000
https://www.tiktok.com/@junkyyj/video/7618084140725849374,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,26100000
https://www.tiktok.com/@junkyyj/video/7538672680468270391,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,23500000
https://www.tiktok.com/@junkyyj/video/7610309549228068126,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,21100000
https://www.tiktok.com/@junkiebffs/video/7132859667633442054,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,4200000
https://www.tiktok.com/@usersq30uhvr2n/video/7630717425851305224,中国水密隔舱福船制造技艺,C,不相关,主题无关,中文,评论中文为主,,709800
https://www.tiktok.com/@jungkook/video/7620981615036255509,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,88500000
https://www.tiktok.com/@jungkook/video/7621738760065060117,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,82900000
https://www.tiktok.com/@jungkook/video/7631324009992326420,中国水密隔舱福船制造技艺,C,不相关,主题无关,英文,英文为主,,71000000
`,京剧,C,相关,,中文,英文为主,,57700000
https://www.tiktok.com/@maisieding6688/video/7159021562836913454,京剧,C,相关,,英文,英文为主,,27700000
https://www.tiktok.com/@sendeculture/video/6994670190596295937,京剧,C,相关,,英文,混合,,17700000
https://www.tiktok.com/@globalfrontlineofficial/video/7635223005253143828,京剧,C,不相关,主题无关,其他,混合,,7400000
https://www.tiktok.com/@liqinhdzuxk/video/7627515281144925471,京剧,C,拿不准,,中文,混合,拿不准是京剧还是川剧还是秦腔,6700000
https://www.tiktok.com/@daniel.enrique.tello/video/7644751621070540039,京剧,C,相关,,其他,混合,,36500000
https://www.tiktok.com/@nostalgicobrilhante/video/7633468043795959061,京剧,C,不相关,主题无关,中文,混合,,22400000
https://www.tiktok.com/@ritakharita/video/7311475414835170592,中医针灸,C,不相关,蹭热门标签,英文,混合,,34700000
https://www.tiktok.com/@4iped/video/7361409361027058945,中医针灸,C,不相关,主题无关,英文,混合,,24700000
https://www.tiktok.com/@anew.acu/video/7113681576579452203,中医针灸,C,不相关,主题无关,英文,英文为主,,24600000
https://www.tiktok.com/@geotherapy/video/7416634811328007456,中医针灸,C,相关,,英文,英文为主,,15800000
https://www.tiktok.com/@alphabody.au/video/7435545793227918610,中医针灸,C,拿不准,,英文,混合,不确定是哪个国家的,15300000
https://www.tiktok.com/@helpfulthought/video/7480357482418687254,中医针灸,C,拿不准,,英文,英文为主,不确定是哪个国家的,31000000
https://www.tiktok.com/@drdavidabbasi/video/7645338547234295070,中医针灸,C,不相关,主题无关,英文,英文为主,,21600000
https://www.tiktok.com/@davdlifts/video/7416496883885018398,宣纸传统制作技艺,C,不相关,主题无关,英文,混合,,28200000
https://www.tiktok.com/@carla.x33/video/7182507824432401669,宣纸传统制作技艺,C,不相关,主题无关,英文,混合,,19800000
https://www.tiktok.com/@iankyo/video/7391138461627026718,宣纸传统制作技艺,C,不相关,主题无关,英文,英文为主,,15100000
https://www.tiktok.com/@jeanelleats/video/7228046071807642926,宣纸传统制作技艺,C,不相关,主题无关,英文,英文为主,,14900000
https://www.tiktok.com/@meet_east/video/7130057943722003758,宣纸传统制作技艺,C,不相关,主题无关,英文,英文为主,,53000000
https://www.tiktok.com/@themakingof3/video/7402495869968338218,宣纸传统制作技艺,C,不相关,主题无关,英文,混合,,31900000
https://www.tiktok.com/@trendygabriel/video/7321072687260962091,宣纸传统制作技艺,C,相关,,英文,英文为主,,38000000
https://www.tiktok.com/@peter.pan810/video/7277253237101677867,宣纸传统制作技艺,C,相关,,英文,英文为主,,30700000
https://www.tiktok.com/@lednevo4ka/video/7461031341879004458,宣纸传统制作技艺,C,拿不准,,英文,英文为主,不确定是哪个国家的,29700000
https://www.tiktok.com/@shanbai09/video/7569629481434975502,龙泉青瓷传统烧制技艺,C,相关,,混合,混合,,46100000
https://www.tiktok.com/@longquan.celadon/video/6871202753721535750,龙泉青瓷传统烧制技艺,C,不相关,,无,混合,,18400000
https://www.tiktok.com/@graypgxftz1/video/7635542993771957535,龙泉青瓷传统烧制技艺,C,不相关,主题无关,英文,英文为主,,17300000
https://www.tiktok.com/@shanbai09/video/7584821887960698126,龙泉青瓷传统烧制技艺,C,不相关,主题无关,英文,混合,,4800000
https://www.tiktok.com/@kirsty.liu_/video/7550906729114946846,龙泉青瓷传统烧制技艺,C,不相关,主题无关,英文,英文为主,,2900000
https://www.tiktok.com/@aokifengchun/video/7570735562601139511,龙泉青瓷传统烧制技艺,C,拿不准,,其他,混合,是瓷器，但不能确定是不是龙泉青瓷,32100000
https://www.tiktok.com/@craftheritage/video/7624096912974564621,龙泉青瓷传统烧制技艺,C,相关,,英文,混合,,19700000
https://www.tiktok.com/@graypgxftz1/video/7634490599818677534,龙泉青瓷传统烧制技艺,C,不相关,主题无关,英文,混合,,16000000
https://www.tiktok.com/@lol_ha61/video/7618062452944669982,蒙古族呼麦,C,不相关,主题无关,英文,混合,,28800000
https://www.tiktok.com/@sivelius/video/7604310197569424661,蒙古族呼麦,C,不相关,主题无关,英文,英文为主,,28200000
https://www.tiktok.com/@cherylporterdiva/video/7053967134304619781,蒙古族呼麦,C,不相关,主题无关,英文,英文为主,,25000000
https://www.tiktok.com/@erklen/video/7544518597226401037,蒙古族呼麦,C,相关,,英文,混合,,81000000
https://www.tiktok.com/@erklen/video/7556654545070230798,蒙古族呼麦,C,相关,,英文,混合,,47800000
https://www.tiktok.com/@mochalatteeeee_j/video/7641989538625244423,蒙古族呼麦,C,不相关,主题无关,英文,英文为主,,48400000
https://www.tiktok.com/@_aztoalex/video/7603529890654063902,蒙古族呼麦,C,不相关,主题无关,英文,英文为主,,29000000
https://www.tiktok.com/@erklen/video/7522002205973548302,蒙古族呼麦,C,相关,,英文,混合,,36000000
https://www.tiktok.com/@hudddjd/video/7569493475566030135,古琴艺术,C,不相关,主题无关,英文,混合,,38900000
https://www.tiktok.com/@guzheng.vn/video/7559630241006718216,古琴艺术,C,不相关,蹭热门标签,其他,混合,,5900000
https://www.tiktok.com/@guqinvietnam.com/video/7379587873823001863,古琴艺术,C,相关,,其他,混合,,5100000
https://www.tiktok.com/@yaogoue/video/7340222853343710506,古琴艺术,C,相关,,英文,混合,,4700000
https://www.tiktok.com/@xiaoniudizi/video/7430673406665821448,古琴艺术,C,不相关,主题无关,混合,混合,,14900000
https://www.tiktok.com/@mizdramaholic/video/7485060943156694303,古琴艺术,C,相关,,英文,混合,,20200000
https://www.tiktok.com/@hongyongmusic/video/7626379239561923847,古琴艺术,C,不相关,主题无关,中文,混合,,12700000
https://www.tiktok.com/@tiemdanguzheng/video/7555493177604607250,古琴艺术,C,相关,,英文,混合,,11300000
https://www.tiktok.com/@kingwithqueen12/video/7646789108911623446,新疆维吾尔木卡姆艺术,C,不相关,主题无关,英文,混合,,1600000
https://www.tiktok.com/@amirmuqam33/video/7268936455529991426,新疆维吾尔木卡姆艺术,C,不相关,主题无关,英文,关闭评论区,,1300000
https://www.tiktok.com/@fangxiaojieaizhuiju/video/7641792081266035988,新疆维吾尔木卡姆艺术,C,相关,,中文,几乎没评论,,1000000
https://www.tiktok.com/@a.great.soul/video/7423800260667002130,新疆维吾尔木卡姆艺术,C,不相关,主题无关,英文,混合,,1300000
https://www.tiktok.com/@joeyyyds666/video/7539622309439589654,新疆维吾尔木卡姆艺术,C,不相关,主题无关,英文,英文为主,,1000000
https://www.tiktok.com/@thomastfu/video/7589712529983589653,新疆维吾尔木卡姆艺术,C,不相关,主题无关,中文,英文为主,,18000000
https://www.tiktok.com/@tonsaianime/video/7145736165755292954,新疆维吾尔木卡姆艺术,C,不相关,主题无关,英文,英文为主,,15000000
https://www.tiktok.com/@yahyeai/video/7142841163270196485,新疆维吾尔木卡姆艺术,C,不相关,主题无关,英文,混合,,14500000
https://www.tiktok.com/@wangzhiyu.2026/video/7608800678684691726,新疆维吾尔木卡姆艺术,C,不相关,主题无关,其他,混合,,5700000
https://www.tiktok.com/@radlizardglizard/video/7641278900173114637,蒙古族长调民歌,C,不相关,主题无关,英文,英文为主,,1500000
https://www.tiktok.com/@jesse_4_3_2_1/video/7241698973608611098,蒙古族长调民歌,C,不相关,主题无关,英文,英文为主,,957900
https://www.tiktok.com/@__altka1__/video/7575111259524189447,蒙古族长调民歌,C,不相关,主题无关,其他,混合,,585800
https://www.tiktok.com/@clou11103/video/7575850528962350358,蒙古族长调民歌,C,不相关,主题无关,中文,混合,,4300000
https://www.tiktok.com/@fuanvos/video/7647894451268029717,蒙古族长调民歌,C,不相关,主题无关,中文,混合,,897700
https://www.tiktok.com/@itsdxnmusic/video/7493231739372866823,蒙古族长调民歌,C,不相关,主题无关,英文,英文为主,,40500000
https://www.tiktok.com/@snowravenofficial/video/7598671373187206414,蒙古族长调民歌,C,不相关,主题无关,英文,混合,,39100000
https://www.tiktok.com/@ummetozcantiktok/video/7128388348825177350,蒙古族长调民歌,C,相关,,英文,混合,,32500000
https://www.tiktok.com/@dy991891/video/7526849661034876165,中国珠算,C,不相关,主题无关,英文,混合,,51000000
https://www.tiktok.com/@sportstoro/video/7643747462225825045,中国珠算,C,不相关,主题无关,英文,混合,,22600000
https://www.tiktok.com/@dy991891/video/7509511552265899270,中国珠算,C,不相关,主题无关,英文,混合,,22400000
https://www.tiktok.com/@superclever_oesterreich/video/7312854328321035552,中国珠算,C,不相关,主题无关,英文,英文为主,,18100000
https://www.tiktok.com/@ngthanhquan3/video/7627001351553273109,中国珠算,C,不相关,主题无关,中文,混合,,3700000
https://www.tiktok.com/@alextevoxofficial/video/7610426880805604629,中国珠算,C,不相关,主题无关,中文,混合,,2500000
https://www.tiktok.com/@linshenmekun/video/7598842429793455373,中国珠算,C,不相关,主题无关,中文,混合,,35800000
https://www.tiktok.com/@superznalaczupanja/video/7593805998314261782,中国珠算,C,不相关,主题无关,其他,混合,,22600000
https://www.tiktok.com/@unitel.bo/video/7424625111837297926,中国珠算,C,不相关,主题无关,其他,混合,,22000000
